newuser_id,newbookid
4195,7213
4195,5304
4196,7177
4196,6915
4196,6908
4196,7864
4196,7590
4196,2698
4196,6886
4196,6885
4196,6872
4196,2066
4197,7831
4197,6095
4197,3707
4197,3935
4197,3440
4197,3541
4197,1905
4197,2224
4197,4899
4197,2080
4198,7785
4198,4792
4198,2056
4198,4050
4198,5784
4198,7294
4198,1524
4198,2857
4198,7994
4198,7738
4199,2408
4199,4491
4199,5932
4199,6286
4199,5378
4199,2995
4199,5997
4199,3686
4199,2660
4199,7785
4200,7624
4200,1474
4200,4954
4200,7864
4200,3934
4200,7394
4200,3106
4200,1492
4200,990
4200,6069
4201,2981
4201,4441
4201,5410
4201,7969
4201,4119
4201,7383
4201,48
4201,7850
4201,6126
4201,6680
4202,1205
4202,6658
4202,6843
4202,5587
4202,4050
4202,5988
4202,4792
4202,7785
4202,6244
4202,7234
4203,7679
4203,875
4203,5315
4203,5733
4203,7744
4203,4243
4203,6680
4203,1700
4203,4748
4203,7227
4204,4040
4204,4269
4204,7837
4204,927
4204,3245
4204,918
4204,5058
4204,7636
4204,7419
4204,6361
4205,2995
4205,422
4205,294
4205,4058
4205,5997
4205,6803
4205,672
4205,5422
4205,2
4205,4544
4206,2995
4206,5422
4206,5997
4206,5808
4206,6748
4206,4452
4206,6202
4206,3515
4206,2526
4206,2578
4207,422
4207,1738
4207,3564
4207,4794
4207,1872
4207,4107
4207,3316
4207,4963
4207,2410
4207,2
4208,6885
4208,7730
4208,6294
4208,6295
4208,7081
4208,4522
4208,7743
4208,3867
4208,7504
4208,4516
4209,5304
4209,3286
4209,4025
4209,5752
4209,4433
4209,48
4209,1590
4209,3608
4209,1185
4209,2365
4210,294
4210,1893
4210,4544
4210,6953
4210,6675
4210,7647
4210,3658
4210,3931
4210,4261
4210,4821
4211,2995
4211,7261
4211,5759
4211,1720
4211,5997
4211,6487
4211,7641
4211,7015
4211,2748
4211,7614
4212,5453
4212,1611
4212,3346
4212,4670
4212,5938
4212,7738
4212,2857
4212,7994
4212,2829
4212,5334
4213,2962
4213,2365
4213,2801
4213,1463
4213,1185
4213,1791
4213,3608
4213,4343
4213,1590
4213,4025
4214,7744
4214,6917
4214,6688
4214,2554
4214,6223
4214,1905
4214,7863
4214,5944
4214,1384
4214,6603
4215,4119
4215,4895
4215,6379
4215,3988
4215,6219
4215,4073
4215,3595
4215,4679
4215,1682
4215,2718
4216,48
4216,2509
4216,479
4216,1590
4216,7383
4216,4343
4216,1463
4216,3319
4216,4433
4216,4025
4217,7723
4217,5680
4217,7654
4217,1645
4217,7399
4217,2982
4217,6079
4217,1682
4217,5800
4217,4134
4218,7410
4218,2343
4218,6075
4218,6555
4218,4864
4218,3393
4218,4272
4218,7346
4218,2263
4218,7322
4219,2737
4219,422
4219,4491
4219,2408
4219,1857
4219,3660
4219,5684
4219,1893
4219,6478
4219,2083
4220,5759
4220,1720
4220,7015
4220,875
4220,4261
4220,7679
4220,5233
4220,422
4220,4821
4220,3564
4221,7383
4221,6145
4221,4119
4221,6242
4221,1885
4221,5722
4221,1672
4221,7866
4221,7139
4221,5828
4222,1474
4222,7743
4222,4450
4222,7730
4222,4885
4222,1538
4222,5090
4222,1288
4222,5801
4222,6105
4223,7833
4223,6371
4223,4589
4223,6865
4223,3157
4223,7744
4223,1782
4223,7656
4223,4191
4223,6461
4224,2408
4224,4491
4224,7708
4224,5094
4224,3938
4224,5759
4224,1720
4224,7015
4224,6658
4224,1205
4225,4119
4225,3286
4225,4025
4225,4732
4225,4679
4225,1590
4225,3608
4225,48
4225,4343
4225,258
4226,7369
4226,4864
4226,3235
4226,4367
4226,4394
4226,4680
4226,3655
4226,7124
4226,2894
4226,7346
4227,3897
4227,843
4227,4119
4227,7352
4227,7794
4227,877
4227,7641
4227,7952
4227,2748
4227,4023
4228,5681
4228,6469
4228,6902
4228,6647
4228,3103
4228,6459
4228,4564
4228,1782
4228,7383
4228,5430
4229,3153
4229,1720
4229,5759
4229,7015
4229,6858
4229,2596
4229,7181
4229,4720
4229,7406
4229,5590
4230,7679
4230,875
4230,7799
4230,2237
4230,1384
4230,1524
4230,3217
4230,3518
4230,7996
4230,3319
4231,6546
4231,7679
4231,7974
4231,3251
4231,4732
4231,5678
4231,875
4231,4959
4231,1936
4231,2452
4232,843
4232,5938
4232,4033
4232,5334
4232,1524
4232,5433
4232,1657
4232,1185
4232,4599
4232,3319
4233,6546
4233,1611
4233,6789
4233,4720
4233,3251
4233,5938
4233,7799
4233,5463
4233,6769
4233,3988
4234,6913
4234,4847
4234,7138
4234,5136
4234,7863
4234,6917
4234,4720
4234,6393
4234,4867
4234,4246
4235,5005
4235,7770
4235,7034
4235,7945
4235,4491
4235,2408
4235,3744
4235,6822
4235,2939
4235,7410
4236,6727
4236,4633
4236,6951
4236,6469
4236,2995
4236,6202
4236,4107
4236,4794
4236,4963
4236,3316
4237,1720
4237,5759
4237,7015
4237,5964
4237,4847
4237,3061
4237,7974
4237,5537
4237,5884
4237,7148
4238,5034
4238,1439
4238,3672
4238,1908
4238,3137
4238,4895
4238,2995
4238,1857
4238,5409
4238,2253
4239,5005
4239,7770
4239,3744
4239,3686
4239,7213
4239,4864
4239,7097
4239,4334
4239,7490
4239,6429
4240,3744
4240,4119
4240,7770
4240,5005
4240,3286
4240,1185
4240,1590
4240,877
4240,7410
4240,4025
4241,1842
4241,1418
4241,4452
4241,6748
4241,3515
4241,7833
4241,4796
4241,5840
4241,5838
4241,5392
4242,7578
4242,4821
4242,5681
4242,7833
4242,4895
4242,6990
4242,3004
4242,6592
4242,7330
4242,7654
4243,7175
4243,2981
4243,4441
4243,4456
4243,2343
4243,6192
4243,6992
4243,923
4243,6537
4243,4779
4244,5008
4244,4748
4244,1779
4244,1981
4244,812
4244,1293
4244,5680
4244,1905
4244,4491
4244,952
4245,3863
4245,7610
4245,7675
4245,4670
4245,1745
4245,392
4245,6863
4245,6704
4245,6133
4245,6358
4246,501
4246,6657
4246,5938
4246,5334
4246,2109
4246,1595
4246,2513
4246,7398
4246,6392
4246,2106
4247,7794
4247,7679
4247,7352
4247,5816
4247,6861
4247,2095
4247,6070
4247,1927
4247,6170
4247,6000
4248,877
4248,1388
4248,6573
4248,7850
4248,3620
4248,2861
4248,508
4248,2578
4248,1548
4248,2526
4249,3347
4249,4799
4249,5315
4249,3499
4249,5535
4249,7227
4249,824
4249,1516
4249,1927
4249,3908
4250,19
4250,3242
4250,2408
4250,4491
4250,7440
4250,5315
4250,3248
4250,7352
4250,7794
4250,6680
4251,7833
4251,631
4251,4720
4251,6265
4251,6176
4251,652
4251,1905
4251,7831
4251,1857
4251,4962
4252,4119
4252,1185
4252,5740
4252,6230
4252,4446
4252,4679
4252,2075
4252,4025
4252,3608
4252,4570
4253,1524
4253,875
4253,1657
4253,3319
4253,4817
4253,4732
4253,1551
4253,1791
4253,6657
4253,4967
4254,3685
4254,5304
4254,7307
4254,4491
4254,7915
4254,7744
4254,4113
4254,4397
4254,7655
4254,5992
4255,4821
4255,843
4255,728
4255,7578
4255,5033
4255,5633
4255,2216
4255,6877
4255,1349
4255,3647
4256,422
4256,7850
4256,2
4256,5748
4256,5684
4256,1420
4256,2995
4256,2408
4256,4491
4256,7792
4257,6202
4257,7352
4257,3242
4257,7794
4257,4720
4257,5203
4257,7661
4257,7410
4257,3774
4257,2995
4258,5516
4258,1092
4258,5654
4258,7264
4258,2066
4258,7796
4258,7263
4258,4954
4258,5639
4258,5635
4259,7679
4259,7034
4259,7039
4259,875
4259,505
4259,4782
4259,4144
4259,3533
4259,4457
4259,4385
4260,422
4260,5684
4260,3660
4260,2995
4260,5315
4260,3220
4260,4904
4260,4847
4260,5997
4260,2083
4261,6294
4261,2698
4261,4705
4261,7128
4261,4682
4261,6799
4261,4652
4261,7911
4261,2667
4261,2687
4262,2995
4262,5997
4262,5422
4262,877
4262,2920
4262,4895
4262,6176
4262,2748
4262,7641
4262,631
4263,4679
4263,221
4263,3357
4263,4326
4263,1611
4263,7840
4263,2154
4263,2829
4263,1754
4263,2309
4264,1720
4264,5759
4264,507
4264,4821
4264,7015
4264,5356
4264,7078
4264,4849
4264,3739
4264,3669
4265,5759
4265,1720
4265,6769
4265,875
4265,7001
4265,843
4265,5758
4265,3319
4265,6111
4265,1590
4266,1857
4266,3235
4266,7629
4266,5510
4266,4395
4266,7161
4266,3764
4266,5798
4266,6324
4266,7390
4267,877
4267,3823
4267,3306
4267,3863
4267,1629
4267,923
4267,5409
4267,2253
4267,6459
4267,1029
4268,2056
4268,2457
4268,6332
4268,1604
4268,501
4268,804
4268,773
4268,5263
4268,1889
4268,636
4269,3357
4269,6843
4269,1524
4269,1657
4269,3319
4269,3286
4269,48
4269,7261
4269,5321
4269,4157
4270,1857
4270,6647
4270,6234
4270,7629
4270,5510
4270,7647
4270,6763
4270,6882
4270,7410
4270,6675
4271,4620
4271,6902
4271,5697
4271,4322
4271,6355
4271,4732
4271,16
4271,5185
4271,2308
4271,6421
4272,3061
4272,3766
4272,422
4272,1872
4272,1738
4272,4107
4272,4963
4272,3316
4272,4794
4272,2410
4273,7833
4273,7103
4273,6431
4273,7330
4273,4732
4273,4748
4273,1779
4273,7323
4273,4847
4273,3103
4274,1185
4274,877
4274,2365
4274,2962
4274,6133
4274,7613
4274,5865
4274,6704
4274,2801
4274,6640
4275,2836
4275,4599
4275,210
4275,5409
4275,2253
4275,5433
4275,7428
4275,2993
4275,7175
4275,877
4276,4732
4276,3879
4276,2526
4276,2578
4276,5321
4276,2877
4276,3737
4276,3433
4276,1029
4276,2736
4277,3863
4277,4326
4277,6324
4277,2320
4277,6701
4277,6657
4277,1614
4277,1126
4277,3737
4277,2877
4278,6748
4278,4452
4278,4081
4278,877
4278,4881
4278,3515
4278,7518
4278,2452
4278,2854
4278,6963
4279,2995
4279,3858
4279,5422
4279,7850
4279,5997
4279,3863
4279,5378
4279,210
4279,4939
4279,4478
4280,2788
4280,4334
4280,7490
4280,7097
4280,6223
4280,7983
4280,7468
4280,5370
4280,5693
4280,6208
4281,877
4281,727
4281,5681
4281,6546
4281,7863
4281,5304
4281,3306
4281,3511
4281,3970
4281,6725
4282,6244
4282,528
4282,722
4282,7718
4282,4261
4282,3851
4282,1905
4282,6082
4282,5519
4282,1360
4283,3595
4283,1418
4283,3988
4283,6680
4283,672
4283,4048
4283,728
4283,6240
4283,7323
4283,6769
4284,6289
4284,4316
4284,6487
4284,4267
4284,2995
4284,6803
4284,7310
4284,5422
4284,5409
4284,2253
4285,5365
4285,7802
4285,5758
4285,5883
4285,4696
4285,1350
4285,3988
4285,3595
4285,5249
4285,4228
4286,2408
4286,4491
4286,7863
4286,5646
4286,6675
4286,4538
4286,6464
4286,7750
4286,1779
4286,7785
4287,7833
4287,4895
4287,6208
4287,505
4287,2725
4287,7238
4287,4385
4287,4144
4287,4457
4287,4782
4288,3672
4288,3863
4288,843
4288,5119
4288,7376
4288,4996
4288,6168
4288,6171
4288,7346
4288,5938
4289,422
4289,2
4289,3660
4289,5492
4289,4033
4289,3220
4289,5684
4289,3420
4289,812
4289,279
4290,4732
4290,1029
4290,2736
4290,3146
4290,4355
4290,2225
4290,3608
4290,7410
4290,2861
4290,4679
4291,2836
4291,877
4291,2343
4291,2455
4291,422
4291,4446
4291,6863
4291,4443
4291,2
4291,4608
4292,6429
4292,87
4292,4958
4292,507
4292,4689
4292,6268
4292,4266
4292,6465
4292,6022
4292,7300
4293,3474
4293,4895
4293,2995
4293,7346
4293,6504
4293,6324
4293,5997
4293,2846
4293,4897
4293,5660
4294,2962
4294,2365
4294,1524
4294,4823
4294,1590
4294,4025
4294,3319
4294,4157
4294,4343
4294,258
4295,4398
4295,5698
4295,7369
4295,6010
4295,5321
4295,7603
4295,2452
4295,7330
4295,4786
4295,3397
4296,5740
4296,1185
4296,6230
4296,6803
4296,994
4296,4755
4296,4381
4296,7173
4296,1463
4296,3686
4297,4121
4297,6429
4297,4936
4297,6652
4297,5955
4297,4680
4297,2320
4297,7287
4297,7974
4297,7831
4298,1905
4298,6674
4298,6661
4298,392
4298,5946
4298,6877
4298,4591
4298,5088
4298,4696
4298,2016
4299,877
4299,3306
4299,5759
4299,1720
4299,1388
4299,3035
4299,6376
4299,1850
4299,3511
4299,5678
4300,7175
4300,5331
4300,392
4300,2083
4300,3527
4300,3660
4300,4267
4300,3773
4300,3737
4300,2877
4301,6777
4301,4780
4301,2497
4301,5105
4301,2233
4301,7641
4301,5875
4301,6303
4301,2748
4301,5535
4302,5315
4302,7227
4302,3908
4302,6038
4302,6863
4302,3012
4302,6324
4302,3851
4302,7809
4302,6244
4303,1905
4303,636
4303,1604
4303,6162
4303,2736
4303,1029
4303,2225
4303,3146
4303,4355
4303,6009
4304,1657
4304,1524
4304,7383
4304,48
4304,3319
4304,1590
4304,2509
4304,479
4304,4025
4304,4343
4305,19
4305,422
4305,5838
4305,2
4305,3181
4305,7621
4305,3420
4305,2549
4305,3153
4305,5684
4306,1720
4306,5759
4306,7383
4306,7015
4306,1657
4306,1524
4306,3319
4306,479
4306,2509
4306,4433
4307,2958
4307,6294
4307,5639
4307,5635
4307,2357
4307,6826
4307,6284
4307,7924
4307,4885
4307,7339
4308,6443
4308,4478
4308,5126
4308,2995
4308,5535
4308,5997
4308,6504
4308,4456
4308,6128
4308,140
4309,479
4309,2509
4309,1590
4309,1657
4309,4119
4309,1524
4309,7383
4309,4433
4309,4343
4309,3319
4310,6289
4310,1657
4310,1524
4310,48
4310,2365
4310,6230
4310,4119
4310,3608
4310,479
4310,2509
4311,2995
4311,3858
4311,2861
4311,5997
4311,4478
4311,5422
4311,6647
4311,140
4311,6128
4311,4367
4312,4356
4312,2357
4312,3654
4312,7177
4312,3650
4312,5517
4312,7743
4312,3642
4312,7748
4312,1092
4313,6010
4313,7965
4313,1905
4313,4491
4313,2408
4313,4139
4313,7409
4313,5331
4313,5711
4313,3496
4314,6010
4314,2190
4314,3103
4314,877
4314,2836
4314,314
4314,2596
4314,6162
4314,5409
4314,2253
4315,2343
4315,3193
4315,1857
4315,1990
4315,4936
4315,2583
4315,6111
4315,6429
4315,4139
4315,5385
4316,3659
4316,1627
4316,7019
4316,6049
4316,4040
4316,2975
4316,7668
4316,7669
4316,7671
4316,2687
4317,5329
4317,7727
4317,7748
4317,7743
4317,4607
4317,7388
4317,7394
4317,3163
4317,1856
4317,3820
4318,877
4318,7175
4318,5680
4318,1835
4318,3306
4318,7431
4318,5711
4318,4134
4318,5057
4318,2861
4319,4119
4319,3286
4319,4025
4319,48
4319,7850
4319,1590
4319,3608
4319,4679
4319,1185
4319,4343
4320,5410
4320,7969
4320,4205
4320,2408
4320,4491
4320,1105
4320,7860
4320,5709
4320,3988
4320,3595
4321,7661
4321,6371
4321,6865
4321,4589
4321,5838
4321,7114
4321,6465
4321,2343
4321,491
4321,1543
4322,2995
4322,210
4322,1126
4322,5422
4322,3858
4322,3496
4322,3045
4322,2920
4322,4348
4322,2993
4323,2408
4323,4491
4323,2737
4323,1842
4323,7103
4323,5410
4323,2901
4323,7969
4323,4398
4323,6464
4324,3656
4324,1467
4324,7963
4324,1505
4324,4869
4324,1935
4324,7910
4324,1185
4324,717
4324,926
4325,6769
4325,7833
4325,565
4325,7330
4325,7840
4325,6675
4325,5644
4325,4009
4325,7368
4325,812
4326,7863
4326,5238
4326,6520
4326,7334
4326,7652
4326,2343
4326,6843
4326,7960
4326,5646
4326,5321
4327,3411
4327,6230
4327,6298
4327,5588
4327,3544
4327,5088
4327,3608
4327,1126
4327,474
4327,16
4328,6913
4328,7679
4328,19
4328,7138
4328,3877
4328,7723
4328,7009
4328,875
4328,7418
4328,7410
4329,7833
4329,6882
4329,6963
4329,3355
4329,1936
4329,7330
4329,7038
4329,5430
4329,7749
4329,3146
4330,7383
4330,48
4330,2509
4330,1590
4330,4119
4330,1657
4330,258
4330,4343
4330,3319
4330,1524
4331,2854
4331,5804
4331,4970
4331,6005
4331,6731
4331,3656
4331,7252
4331,2343
4331,2894
4331,4659
4332,5801
4332,4378
4332,5489
4332,7577
4332,5009
4332,295
4332,5485
4332,5011
4332,7590
4332,990
4333,3406
4333,501
4333,4033
4333,5164
4333,4060
4333,1211
4333,6508
4333,2131
4333,1681
4333,532
4334,6276
4334,4073
4334,6219
4334,3326
4334,5275
4334,1067
4334,3438
4334,2760
4334,1374
4334,6379
4335,7383
4335,2509
4335,1657
4335,1524
4335,3319
4335,1590
4335,4343
4335,4433
4335,7750
4335,258
4336,1857
4336,7497
4336,4881
4336,7629
4336,5510
4336,2748
4336,7641
4336,4517
4336,5322
4336,2233
4337,6230
4337,2153
4337,2601
4337,3411
4337,956
4337,4476
4337,804
4337,604
4337,1275
4337,7982
4338,422
4338,645
4338,4205
4338,7860
4338,1105
4338,5684
4338,3660
4338,6913
4338,6126
4338,4963
4339,877
4339,3776
4339,3739
4339,2343
4339,1524
4339,3319
4339,1657
4339,3306
4339,3004
4339,6990
4340,6117
4340,6076
4340,4574
4340,3188
4340,7037
4340,4885
4340,7696
4340,3973
4340,6105
4340,7439
4341,7287
4341,1857
4341,3863
4341,2225
4341,2736
4341,1029
4341,3146
4341,4355
4341,2570
4341,3672
4342,7312
4342,4389
4342,4437
4342,2687
4342,2698
4342,1465
4342,4428
4342,6753
4342,4378
4342,4450
4343,2981
4343,4441
4343,2408
4343,4491
4343,7679
4343,6858
4343,4799
4343,3347
4343,3157
4343,3061
4344,6797
4344,4486
4344,1782
4344,7833
4344,7334
4344,6520
4344,5238
4344,4796
4344,3393
4344,3605
4345,5422
4345,1905
4345,1126
4345,7163
4345,3412
4345,7101
4345,3774
4345,3496
4345,3970
4345,2320
4346,3357
4346,4137
4346,7248
4346,2008
4346,6769
4346,6212
4346,6429
4346,6843
4346,2861
4346,7615
4347,3220
4347,2083
4347,4033
4347,4891
4347,2320
4347,6701
4347,1260
4347,3411
4347,2120
4347,2933
4348,1657
4348,1524
4348,2509
4348,479
4348,3319
4348,1590
4348,3286
4348,4119
4348,4343
4348,4433
4349,877
4349,3306
4349,3511
4349,422
4349,1850
4349,2
4349,5684
4349,1388
4349,3035
4349,6324
4350,7679
4350,2995
4350,6219
4350,4073
4350,5197
4350,6202
4350,4491
4350,2408
4350,5997
4350,5988
4351,2066
4351,7727
4351,5058
4351,6791
4351,4522
4351,154
4351,5939
4351,7715
4351,1092
4351,6799
4352,6843
4352,5838
4352,2901
4352,6039
4352,6777
4352,7961
4352,6853
4352,7757
4352,7964
4352,4261
4353,2995
4353,2861
4353,1126
4353,2525
4353,5422
4353,3858
4353,4267
4353,6675
4353,7615
4353,6752
4354,4119
4354,7679
4354,3286
4354,1590
4354,5005
4354,7770
4354,4970
4354,3319
4354,3744
4354,1524
4355,2854
4355,7945
4355,507
4355,843
4355,5120
4355,5034
4355,4446
4355,1467
4355,3088
4355,2253
4356,3157
4356,7884
4356,7443
4356,7844
4356,6004
4356,2631
4356,7851
4356,2833
4356,2995
4356,5422
4357,3286
4357,4025
4357,48
4357,1590
4357,1524
4357,2365
4357,4433
4357,1791
4357,258
4357,4967
4358,422
4358,5684
4358,3220
4358,3564
4358,1738
4358,4963
4358,3316
4358,4107
4358,4794
4358,1872
4359,4356
4359,4219
4359,6201
4359,7484
4359,6776
4359,6770
4359,2435
4359,4003
4359,6753
4359,7504
4360,923
4360,2102
4360,1905
4360,3122
4360,6163
4360,4316
4360,6650
4360,392
4360,1629
4360,4331
4361,4491
4361,2408
4361,6366
4361,1611
4361,4881
4361,6464
4361,952
4361,4895
4361,6795
4361,3686
4362,7744
4362,2995
4362,7619
4362,4081
4362,5748
4362,5997
4362,4881
4362,4243
4362,422
4362,3193
4363,2509
4363,479
4363,1657
4363,1590
4363,1524
4363,3319
4363,4119
4363,4343
4363,258
4363,4433
4364,2995
4364,5422
4364,877
4364,3858
4364,4478
4364,314
4364,210
4364,5997
4364,2008
4364,1029
4365,1574
4365,5873
4365,839
4365,4204
4365,2947
4365,6201
4365,6825
4365,4192
4365,6294
4365,4954
4366,2984
4366,3672
4366,6622
4366,3863
4366,4847
4366,5008
4366,3897
4366,7915
4366,5516
4366,6045
4367,2452
4367,5094
4367,7785
4367,7708
4367,4792
4367,4050
4367,1936
4367,4139
4367,2736
4367,3146
4368,2509
4368,479
4368,4732
4368,1524
4368,1590
4368,1657
4368,4433
4368,3319
4368,4343
4368,4025
4369,3326
4369,5275
4369,6769
4369,3438
4369,1265
4369,1067
4369,7961
4369,7964
4369,6075
4369,5962
4370,4936
4370,7615
4370,5955
4370,2861
4370,4121
4370,5680
4370,2525
4370,2995
4370,3357
4370,6162
4371,3659
4371,7019
4371,6295
4371,5009
4371,7081
4371,5011
4371,990
4371,3787
4371,7312
4371,5014
4372,1185
4372,3608
4372,4732
4372,4025
4372,507
4372,6230
4372,2765
4372,390
4372,4679
4372,2801
4373,3595
4373,3988
4373,7369
4373,4398
4373,7330
4373,1857
4373,3851
4373,4833
4373,7809
4373,672
4374,6958
4374,1905
4374,7381
4374,7863
4374,6777
4374,7749
4374,4665
4374,1981
4374,7963
4374,5626
4375,7744
4375,7619
4375,4449
4375,3621
4375,4275
4375,3669
4375,4263
4375,6573
4375,5938
4375,4806
4376,7796
4376,3787
4376,4539
4376,6670
4376,1492
4376,5928
4376,6872
4376,2022
4376,6919
4376,6117
4377,4452
4377,6748
4377,6769
4377,7833
4377,5808
4377,5944
4377,7679
4377,7330
4377,5948
4377,4261
4378,6913
4378,2517
4378,7323
4378,6101
4378,1738
4378,2410
4378,4963
4378,4107
4378,1872
4378,3316
4379,5120
4379,4796
4379,6000
4379,2020
4379,2278
4379,3928
4379,5350
4379,2187
4379,1350
4379,5144
4380,1185
4380,3608
4380,6230
4380,1791
4380,4967
4380,5752
4380,2962
4380,941
4380,2365
4380,4025
4381,1720
4381,5759
4381,5678
4381,7015
4381,5261
4381,4261
4381,5697
4381,7871
4381,4821
4381,6913
4382,422
4382,2
4382,3220
4382,3660
4382,5684
4382,2737
4382,6452
4382,2557
4382,4107
4382,2410
4383,4119
4383,877
4383,2833
4383,3306
4383,6675
4383,1185
4383,5270
4383,2190
4383,6296
4383,6587
4384,4331
4384,4033
4384,4184
4384,4360
4384,7850
4384,7173
4384,4446
4384,1499
4384,4398
4384,5973
4385,4119
4385,6843
4385,7850
4385,4295
4385,877
4385,4394
4385,7402
4385,7158
4385,812
4385,3553
4386,6908
4386,4428
4386,1894
4386,7730
4386,1892
4386,7577
4386,5618
4386,6812
4386,6049
4386,7286
4387,877
4387,3306
4387,3511
4387,3035
4387,1388
4387,2995
4387,6769
4387,727
4387,2081
4387,314
4388,7103
4388,7833
4388,6990
4388,3004
4388,6431
4388,3242
4388,4748
4388,1779
4388,6104
4388,2833
4389,877
4389,4936
4389,1657
4389,1524
4389,3319
4389,3306
4389,48
4389,4732
4389,3235
4389,7915
4390,2995
4390,422
4390,4478
4390,5997
4390,2861
4390,3858
4390,5422
4390,2
4390,5684
4390,3660
4391,6597
4391,7661
4391,6366
4391,3672
4391,5321
4391,7655
4391,5324
4391,4073
4391,7103
4391,2554
4392,5875
4392,6289
4392,6211
4392,6465
4392,5678
4392,7431
4392,5759
4392,1720
4392,6145
4392,5680
4393,4119
4393,48
4393,479
4393,2509
4393,7383
4393,1590
4393,4343
4393,4433
4393,4025
4393,258
4394,6826
4394,5011
4394,1856
4394,4607
4394,4506
4394,3885
4394,5489
4394,5485
4394,6049
4394,5484
4395,7863
4395,7469
4395,6913
4395,7138
4395,5697
4395,7409
4395,6202
4395,4446
4395,2075
4395,5130
4396,2408
4396,4491
4396,5321
4396,2737
4396,1380
4396,2984
4396,7915
4396,6963
4396,5709
4396,2570
4397,7383
4397,48
4397,479
4397,2509
4397,1657
4397,1590
4397,3319
4397,4433
4397,1524
4397,4343
4398,7786
4398,5392
4398,4334
4398,7097
4398,7833
4398,7490
4398,7103
4398,4805
4398,7388
4398,7394
4399,2995
4399,1350
4399,7654
4399,3577
4399,5997
4399,2861
4399,7066
4399,4680
4399,5422
4399,3153
4400,1856
4400,6368
4400,6361
4400,1702
4400,6362
4400,7473
4400,295
4400,4705
4400,7796
4400,5517
4401,4119
4401,4792
4401,7785
4401,3181
4401,6958
4401,4367
4401,5440
4401,10
4401,2599
4401,3281
4402,3357
4402,7960
4402,1467
4402,7761
4402,4073
4402,6219
4402,2748
4402,7238
4402,7641
4402,4538
4403,4847
4403,7287
4403,7614
4403,7322
4403,3829
4403,2570
4403,4821
4403,4331
4403,2109
4403,7606
4404,6797
4404,4486
4404,7604
4404,6093
4404,5891
4404,511
4404,6393
4404,4738
4404,7218
4404,5640
4405,3454
4405,2669
4405,2164
4405,6843
4405,2522
4405,4391
4405,5123
4405,2736
4405,1029
4405,2225
4406,5088
4406,2157
4406,6508
4406,1604
4406,6392
4406,507
4406,636
4406,6183
4406,6009
4406,7175
4407,2008
4407,4478
4407,2861
4407,843
4407,5409
4407,2253
4407,6913
4407,7095
4407,3553
4407,4847
4408,2861
4408,6863
4408,5008
4408,2966
4408,4478
4408,6882
4408,1667
4408,7074
4408,1614
4408,6249
4409,2408
4409,4491
4409,422
4409,2
4409,5615
4409,7114
4409,5684
4409,6464
4409,5378
4409,3220
4410,877
4410,3306
4410,5838
4410,2081
4410,1388
4410,3035
4410,7538
4410,5324
4410,7627
4410,3511
4411,4847
4411,4119
4411,4113
4411,4397
4411,1350
4411,6990
4411,7756
4411,3242
4411,3004
4411,7383
4412,3764
4412,6657
4412,3808
4412,6010
4412,3608
4412,1185
4412,2801
4412,4025
4412,6230
4412,2765
4413,1905
4413,4050
4413,6893
4413,5680
4413,4792
4413,6132
4413,7785
4413,6594
4413,7654
4413,4864
