rating,newbookid,newuser_id
3,451,98
4,535,98
5,139,98
4,678,98
3,200,98
5,459,98
4,737,98
4,911,98
5,633,98
4,123,98
4,86,98
5,143,19
5,118,289
4,428,289
3,372,289
5,293,289
4,552,289
4,329,289
5,53,289
5,147,289
4,435,289
4,291,289
4,808,297
5,893,297
2,384,137
2,462,129
5,1,129
4,17,129
3,20,129
4,16,89
4,98,89
4,139,89
5,1,89
3,20,89
4,17,89
3,90,89
3,543,89
4,178,89
3,639,89
3,356,89
3,117,302
1,248,302
1,276,302
3,457,302
4,263,302
3,197,302
3,663,302
3,665,302
4,914,302
3,119,302
3,938,302
4,435,302
4,380,302
3,891,302
3,970,302
4,50,302
3,227,302
2,646,302
3,904,302
3,157,302
3,334,302
3,785,302
3,102,302
4,85,302
3,924,302
3,405,302
3,478,302
3,199,302
3,479,302
3,126,302
3,156,302
2,996,302
3,309,302
4,595,302
4,392,302
4,244,302
4,616,302
3,902,302
4,527,302
3,376,302
3,441,302
3,118,302
1,322,302
3,628,302
3,883,302
4,884,302
3,999,302
3,522,302
2,2,302
4,270,302
2,951,302
5,365,302
3,967,302
3,338,302
4,33,302
3,894,302
2,391,302
3,537,302
2,480,302
3,285,302
3,931,302
3,918,302
4,147,302
3,576,302
3,332,302
3,203,302
4,829,302
3,656,302
3,853,302
3,649,302
3,885,302
3,72,302
3,114,302
3,963,302
3,872,302
2,983,302
4,651,302
3,991,302
4,82,302
2,447,302
2,689,302
4,697,302
3,877,302
3,912,302
2,844,302
3,167,302
2,936,302
3,977,302
3,373,302
3,482,302
3,745,302
1,528,302
3,643,302
3,825,302
2,950,302
4,10,289
4,424,289
4,410,289
5,883,289
3,124,179
4,114,26
4,28,303
2,58,303
1,42,303
2,79,303
4,71,303
3,83,303
3,109,303
3,33,303
2,118,303
4,111,303
3,253,303
3,121,303
1,26,303
3,11,303
3,15,303
5,2,303
1,7,303
1,19,303
2,3,303
5,10,303
5,43,303
3,76,303
3,55,303
5,75,303
2,49,303
2,56,303
5,24,303
5,25,303
5,18,303
5,27,303
5,21,303
2,52,303
5,23,303
4,557,303
4,621,303
4,538,303
3,208,303
3,192,303
5,303,303
5,351,303
3,692,303
5,474,303
2,401,303
5,327,303
5,721,303
4,63,303
5,170,303
4,159,303
2,224,303
3,125,303
3,95,303
3,424,303
4,153,303
2,410,303
2,241,303
4,341,303
3,552,303
5,491,303
4,361,303
4,333,303
5,492,303
3,471,303
1,80,303
3,512,303
3,472,303
4,393,303
4,637,303
3,702,303
4,598,303
2,677,303
5,729,303
3,653,303
4,772,303
3,250,303
4,670,303
4,535,303
4,925,303
2,696,303
3,457,303
4,879,303
3,373,303
4,459,303
3,665,303
4,119,303
3,938,303
2,776,303
5,777,303
4,932,303
5,970,303
2,939,303
4,414,303
4,157,303
4,943,303
4,992,303
4,633,303
4,889,303
4,407,303
4,975,303
3,906,303
4,124,25
3,474,25
2,46,285
4,377,285
4,204,303
2,451,303
4,16,303
4,98,303
4,139,303
1,392,303
1,368,303
4,318,303
1,907,303
2,845,303
4,280,91
5,321,85
3,125,304
3,97,304
3,22,304
5,67,304
5,45,304
3,87,304
4,79,304
5,65,304
2,113,304
3,46,304
2,278,304
3,48,304
2,141,304
4,178,304
4,156,304
4,248,304
2,324,304
4,437,304
5,310,304
4,179,304
4,274,304
5,128,304
3,50,304
5,167,304
3,71,304
3,57,304
3,9,304
3,202,304
2,307,304
3,137,304
3,153,304
3,203,304
4,180,304
2,285,304
4,417,304
4,390,304
4,616,304
4,114,304
4,60,304
3,800,304
3,131,304
3,210,304
4,157,304
3,322,304
5,263,304
3,289,304
3,405,304
4,118,304
3,244,304
2,392,304
4,72,304
5,493,304
5,428,304
4,293,304
4,329,304
4,618,304
3,600,304
5,286,304
3,291,304
4,311,304
2,354,304
4,332,304
4,731,304
2,273,304
4,175,304
4,476,304
5,338,304
3,779,304
3,598,304
4,504,304
4,591,304
5,4,304
3,738,304
4,744,304
4,82,304
3,270,304
4,318,304
4,789,304
3,967,304
4,711,304
3,585,304
4,537,304
3,599,304
4,84,304
3,479,304
2,135,304
2,101,304
4,679,304
4,264,304
3,578,304
4,25,304
2,287,304
5,376,304
4,961,304
4,214,304
3,237,304
3,75,304
3,123,304
3,695,304
3,636,304
3,475,304
4,793,304
3,373,304
3,507,304
2,2,304
2,866,304
4,560,304
4,98,304
3,638,304
4,940,304
3,816,304
4,887,304
3,226,304
3,914,304
4,723,304
2,657,304
4,663,304
3,448,304
4,841,304
4,737,304
3,451,304
3,11,304
3,716,304
4,217,304
4,92,304
3,326,304
4,927,304
4,809,304
2,774,304
1,200,56
3,247,44
5,127,305
3,369,305
3,454,305
1,2,305
5,7,305
4,19,305
2,62,305
2,53,305
2,3,305
5,10,305
1,38,305
5,43,305
5,76,305
5,66,305
5,89,305
5,264,305
3,13,305
3,55,305
3,54,305
4,75,305
3,78,305
1,108,305
5,222,305
5,16,305
4,98,305
5,571,305
1,9,305
5,451,305
4,139,305
5,535,305
1,200,305
5,386,305
4,60,305
5,262,305
1,390,305
5,652,305
4,280,305
5,47,305
4,367,305
1,702,305
5,249,305
3,225,305
4,188,305
3,130,305
4,80,305
5,37,305
3,113,305
5,257,305
3,119,305
5,177,305
3,392,305
5,59,305
4,129,305
4,227,305
5,215,305
4,417,305
4,157,305
3,179,305
5,132,305
3,149,305
5,117,305
4,160,305
3,428,305
4,197,305
4,444,305
5,102,305
5,478,305
5,178,305
5,776,305
4,93,305
4,154,305
1,888,305
4,696,305
5,266,305
3,737,305
5,479,305
5,322,305
4,612,305
5,533,305
5,948,305
5,640,305
5,779,305
4,536,305
3,378,305
3,591,305
4,857,305
3,298,305
3,447,305
5,342,305
5,445,305
1,122,305
4,813,305
5,550,305
5,475,305
4,462,305
5,691,305
5,405,305
5,360,305
5,569,305
5,493,305
5,974,305
3,611,305
2,665,305
4,994,305
4,114,305
3,239,305
3,411,305
4,385,305
4,743,305
5,379,305
5,577,305
3,983,305
4,890,305
3,147,305
4,806,305
5,894,305
4,978,305
3,905,305
1,527,305
4,183,305
4,929,305
5,809,305
5,818,305
5,798,305
1,875,305
4,829,305
5,885,305
5,946,305
4,869,305
4,841,305
5,753,305
5,996,305
5,477,305
4,255,305
5,523,305
5,882,305
5,330,305
5,697,305
5,960,305
4,925,305
5,731,305
4,956,305
4,77,305
4,235,305
4,460,305
4,927,305
5,303,305
5,316,305
3,977,305
5,660,305
3,849,305
5,771,305
5,764,305
3,232,304
2,892,304
4,956,304
4,930,304
3,204,304
3,304,304
3,675,304
1,200,304
3,849,304
3,42,304
4,562,304
4,803,304
4,369,304
4,735,304
2,955,304
4,649,304
4,440,304
4,303,304
4,942,304
3,808,304
4,632,304
2,169,304
4,139,304
3,903,304
3,818,304
4,231,304
1,78,304
4,615,304
3,739,304
3,773,304
4,321,147
5,333,147
3,916,147
2,845,147
3,169,147
4,977,147
4,172,147
3,257,147
5,307,147
5,178,147
5,293,147
4,357,236
3,1,254
4,461,254
4,313,254
3,422,254
3,208,254
3,713,254
2,710,254
3,674,254
4,156,254
3,563,254
3,354,254
3,889,254
3,38,236
3,170,236
3,224,236
3,424,236
2,410,236
3,772,236
5,141,236
4,979,299
5,124,264
3,139,264
4,63,44
3,311,44
3,357,188
5,321,188
5,728,279
4,625,279
3,71,308
4,33,308
5,22,308
4,40,308
4,118,308
5,115,308
4,111,308
4,121,308
2,26,308
5,11,308
5,206,308
3,84,308
3,15,308
4,2,308
4,7,308
4,19,308
5,3,308
4,10,308
4,38,308
4,43,308
4,66,308
3,48,308
3,13,308
3,75,308
1,78,308
5,81,308
5,623,308
2,715,308
3,755,308
4,502,308
1,122,308
5,16,308
5,98,308
4,139,308
3,759,308
3,337,308
3,526,308
3,696,308
4,209,308
3,565,308
5,25,308
4,18,308
5,24,308
4,27,308
4,23,308
4,21,308
4,49,308
5,52,308
2,56,308
5,1,308
5,20,308
5,17,308
5,37,308
4,316,308
5,281,308
4,523,308
4,550,308
4,477,308
5,736,308
4,800,308
4,324,308
4,380,308
2,790,308
4,489,308
4,483,308
4,17,258
3,31,258
5,559,121
3,287,309
3,73,309
2,104,309
4,4,309
1,8,309
3,13,309
3,5,309
3,2,309
5,179,309
3,24,309
2,27,309
3,56,309
3,193,309
2,25,309
2,21,309
3,176,309
3,52,309
4,171,309
4,42,309
3,49,309
3,278,309
3,223,309
4,7,309
3,130,309
5,80,309
5,113,309
2,37,309
3,14,309
3,32,309
3,128,309
4,18,309
4,161,309
3,177,309
3,28,309
1,600,309
4,423,309
4,132,309
4,274,309
1,85,309
1,435,309
1,337,309
3,23,309
3,93,309
3,15,309
4,813,309
3,650,309
3,208,309
3,3,309
3,231,309
3,488,309
3,506,309
3,10,309
2,29,309
2,63,309
3,58,309
2,137,309
2,71,309
2,79,309
3,83,309
2,159,309
2,125,309
3,153,309
3,116,309
4,202,309
3,129,309
3,289,309
2,552,309
3,473,309
3,361,309
2,333,309
2,364,309
3,262,309
3,59,309
3,256,309
2,354,309
3,393,309
3,437,309
2,609,309
3,329,309
1,517,309
2,599,309
2,892,309
1,728,309
3,535,309
4,89,309
3,973,309
4,373,309
3,663,309
3,717,309
3,660,309
1,380,309
3,50,309
2,807,309
3,646,309
4,782,309
3,157,309
2,102,309
2,785,309
3,533,309
3,811,309
4,898,309
4,969,309
3,360,309
4,479,309
4,318,309
4,987,309
4,239,309
4,996,309
3,781,309
3,183,309
3,244,309
3,902,309
4,343,309
4,917,309
2,322,309
3,270,309
3,365,309
3,338,309
3,391,309
3,385,309
3,672,309
3,614,309
3,849,309
2,285,309
4,918,309
4,997,309
3,853,309
3,649,309
4,425,309
5,41,307
2,361,307
2,107,307
5,147,307
2,291,307
4,311,307
5,4,307
5,460,307
5,198,307
1,411,307
3,696,307
2,249,307
5,84,307
4,174,307
2,611,307
5,606,307
4,237,307
3,75,307
3,150,307
3,695,307
5,475,307
3,403,260
4,230,307
4,124,260
3,775,299
2,208,299
4,501,299
5,104,132
5,1,289
5,17,289
5,20,289
4,31,80
4,8,289
4,13,289
5,188,289
5,2,289
4,15,289
4,37,289
3,219,289
5,7,289
5,19,289
4,59,289
4,365,289
5,154,289
4,256,289
4,157,289
5,613,289
4,289,289
5,197,289
3,366,289
5,871,289
3,716,289
4,210,289
5,558,289
4,467,289
4,728,289
4,751,289
5,354,289
5,479,289
4,737,289
4,948,289
4,790,289
5,857,289
5,866,289
5,461,289
4,661,289
4,789,289
5,517,289
4,475,289
4,304,289
4,343,289
2,446,289
5,442,289
4,450,289
4,665,289
4,75,289
4,114,289
4,239,289
4,606,289
4,711,289
4,793,289
3,303,307
4,154,308
4,160,308
4,996,308
4,372,308
3,606,308
3,396,308
4,129,308
3,161,308
4,423,308
4,177,308
2,599,308
3,637,308
3,95,308
3,137,308
3,904,308
3,900,308
2,892,308
2,431,308
4,596,308
3,775,308
4,720,308
4,330,308
3,517,308
5,63,308
4,197,308
2,41,308
3,97,308
3,906,308
3,60,308
3,59,308
3,783,308
5,883,308
3,210,308
3,598,308
3,241,308
3,688,308
5,580,134
5,327,134
5,474,134
5,351,134
5,608,134
3,50,310
4,490,310
5,256,310
4,130,310
4,204,310
4,103,310
4,822,310
4,170,310
4,231,310
4,213,310
4,591,310
3,543,310
4,298,310
4,621,310
4,32,310
4,122,310
5,331,310
4,372,310
4,203,310
3,410,310
4,291,310
3,334,310
4,28,310
4,390,310
4,71,310
4,986,310
4,603,310
4,557,310
4,415,310
5,139,310
3,984,310
3,895,310
3,538,310
3,409,310
3,75,310
3,506,310
4,539,310
3,84,310
4,742,310
4,128,310
3,707,310
4,713,310
4,47,1
3,824,310
3,253,310
4,417,310
4,237,310
4,503,310
4,949,310
4,968,310
4,315,310
5,206,310
4,351,310
3,292,310
4,327,310
4,346,310
4,226,310
4,468,310
4,570,310
4,863,310
4,454,310
3,193,310
3,79,310
5,15,310
5,566,310
4,266,310
3,102,310
4,439,310
3,222,310
3,488,310
4,662,310
4,787,310
3,573,310
5,896,310
3,922,310
3,675,310
5,185,307
4,111,307
3,135,307
2,356,307
2,451,307
3,454,307
2,92,307
5,359,307
2,710,307
4,696,310
3,924,310
5,312,307
3,297,307
4,674,307
4,326,307
2,293,307
5,846,307
3,121,310
5,127,307
4,847,307
5,315,307
4,631,307
2,342,307
4,794,307
4,200,307
4,213,307
4,948,310
5,392,310
5,910,310
2,848,307
3,713,307
4,366,310
3,650,310
4,264,310
4,135,310
3,529,310
4,671,310
4,691,310
3,773,310
2,958,310
4,378,310
4,285,310
4,652,310
5,205,310
4,35,311
2,101,311
4,94,311
5,29,311
4,28,311
4,58,311
4,42,311
5,79,311
3,71,311
3,83,311
2,103,311
4,109,311
4,193,311
2,33,311
3,22,311
2,57,311
3,40,311
3,100,311
5,111,311
5,121,311
4,253,311
5,26,311
3,11,311
4,86,311
3,206,311
2,84,311
5,2,311
1,7,311
1,19,311
2,62,311
3,53,311
5,3,311
5,10,311
5,38,311
5,43,311
5,44,311
5,76,311
5,66,311
5,89,311
4,264,311
3,136,311
5,13,311
3,23,91
3,56,297
5,464,59
4,846,264
4,98,259
4,139,259
4,52,259
3,49,259
2,56,259
4,203,259
5,1,259
5,17,259
5,25,259
5,24,259
4,27,259
4,21,259
4,18,259
3,23,259
4,20,259
4,36,259
5,47,259
4,186,259
4,509,259
3,117,259
4,299,259
4,463,259
3,120,259
4,347,259
5,513,259
5,432,259
4,348,259
3,146,259
4,68,259
3,218,259
4,239,259
3,235,259
3,362,259
3,537,259
4,620,259
5,307,259
3,336,259
5,678,259
4,73,259
2,594,259
4,288,259
5,796,259
4,60,259
4,947,259
4,478,259
3,257,259
5,577,259
4,675,259
4,43,259
3,130,259
5,63,259
2,129,259
5,125,259
5,119,259
3,295,259
4,726,259
5,381,259
4,769,259
4,420,259
3,874,259
4,780,259
5,45,259
5,104,259
4,64,259
4,312,259
4,315,259
4,534,259
4,707,259
4,795,259
4,260,259
5,209,259
3,386,259
4,122,259
3,461,259
5,242,259
4,679,259
4,793,259
5,755,259
4,9,259
3,200,259
4,169,259
4,144,259
3,356,259
4,377,259
3,398,259
5,310,259
1,131,259
5,510,259
5,334,259
4,428,259
4,942,259
4,591,259
5,167,259
5,233,307
4,292,289
5,440,289
5,485,289
4,830,289
4,708,289
5,81,289
5,422,289
5,328,289
5,408,289
5,715,289
4,417,289
3,415,289
5,265,289
5,235,289
4,802,289
4,42,289
4,398,289
4,200,289
4,242,289
4,995,289
4,386,289
4,396,289
4,426,289
5,258,289
5,236,289
5,794,289
4,847,289
4,846,289
4,313,307
4,158,307
4,294,253
2,260,303
3,638,297
5,280,307
5,4,313
4,8,313
5,14,313
3,35,313
4,26,313
5,7,313
4,2,313
5,19,313
2,53,313
4,62,313
4,38,313
5,13,313
3,54,313
4,126,313
4,455,313
5,470,313
4,602,313
3,756,313
3,314,313
2,855,313
3,835,313
3,724,313
3,784,313
2,827,313
5,18,313
4,24,313
3,27,313
3,25,313
3,21,313
4,23,313
5,154,313
5,160,313
2,448,313
5,202,313
2,218,313
3,316,313
2,330,313
1,523,313
1,550,313
2,37,313
2,281,313
1,477,313
3,439,313
2,503,313
2,840,313
1,328,313
2,408,313
2,200,313
1,39,313
4,182,312
3,307,312
5,505,312
5,498,312
4,408,312
4,4,314
4,8,314
5,14,314
5,65,314
5,35,314
5,94,314
5,29,314
5,28,314
4,58,314
5,79,314
5,71,314
4,83,314
3,193,314
5,118,314
4,121,314
4,26,314
5,11,314
4,72,314
4,84,314
5,15,314
5,369,314
3,2,314
5,7,314
5,19,314
5,62,314
3,53,314
3,3,314
5,10,314
4,38,314
4,43,314
3,76,314
5,89,314
4,13,314
5,55,314
5,48,314
5,54,314
5,70,314
5,126,314
5,350,314
5,268,314
5,371,314
5,500,314
4,224,314
5,153,314
5,113,314
4,203,314
4,859,314
5,398,314
5,578,314
4,231,314
3,177,314
5,613,314
4,747,314
4,329,314
5,188,314
3,5,314
5,37,314
5,80,314
5,119,314
4,18,314
4,248,314
5,161,314
4,334,314
5,227,314
5,215,314
5,160,314
5,154,314
3,815,314
4,276,314
4,157,314
4,289,314
5,141,314
5,390,314
4,197,314
5,633,314
4,172,314
5,716,314
5,210,314
4,871,314
3,372,314
3,23,314
4,776,314
4,93,314
5,623,80
4,100,11
3,411,11
3,77,11
5,1,11
4,20,11
5,17,11
4,460,11
4,278,11
5,200,119
3,291,293
3,276,293
4,219,293
3,756,293
4,455,293
4,724,293
4,37,293
3,320,293
4,85,293
3,122,293
4,545,293
3,239,293
4,885,293
3,882,293
4,845,307
3,44,307
5,66,315
5,264,315
4,13,315
3,55,315
3,48,315
3,54,315
3,75,315
4,135,315
4,222,315
5,45,315
5,16,315
5,81,315
4,64,315
4,356,315
3,510,315
3,377,315
4,422,315
5,249,315
5,711,315
5,560,315
5,483,315
5,208,315
4,684,315
5,723,315
5,351,315
4,466,315
5,327,315
3,747,315
5,98,315
5,710,315
5,631,315
5,139,315
4,791,315
4,700,315
5,280,315
4,985,315
5,686,315
4,446,315
5,995,315
5,178,315
5,639,315
4,611,315
2,571,91
4,82,307
4,208,307
3,46,315
5,80,315
5,119,315
5,257,315
4,177,315
3,113,315
5,149,315
4,167,315
5,310,315
4,461,315
4,276,315
5,536,315
4,227,315
4,248,315
5,428,315
5,256,315
5,423,315
4,467,315
4,293,315
5,398,315
5,624,315
5,569,315
5,563,315
4,147,315
5,591,315
5,156,315
5,390,315
5,197,315
5,366,315
4,102,315
5,871,315
5,478,315
3,210,315
5,90,315
4,380,315
5,266,315
4,354,315
5,263,315
5,737,315
5,322,315
5,640,315
4,779,315
4,378,315
5,447,315
2,789,315
4,425,315
5,906,315
5,679,315
4,475,315
5,343,315
4,564,315
5,304,315
5,797,315
5,577,315
5,391,315
3,981,315
4,450,315
4,123,315
5,379,315
4,848,315
3,606,315
3,969,315
4,609,315
3,704,315
5,929,315
3,798,315
5,809,315
3,993,315
5,946,315
3,565,315
5,237,315
5,882,315
5,825,315
4,252,315
3,822,315
3,165,259
4,232,307
2,179,313
4,298,91
5,357,307
4,51,310
5,17,310
5,384,307
4,152,310
4,133,310
5,136,310
5,3,310
5,386,310
4,3,307
5,225,307
5,49,307
5,52,307
5,56,307
5,46,297
4,31,48
4,150,48
5,263,299
3,321,33
3,560,33
3,806,26
3,65,93
4,119,93
4,906,93
4,39,142
3,110,142
3,134,142
3,164,142
3,357,142
3,569,164
5,280,164
3,55,316
3,48,316
2,108,316
2,222,316
3,297,316
3,155,316
5,25,316
5,24,316
5,18,316
5,27,316
5,21,316
5,23,316
4,15,316
4,46,316
3,9,316
4,214,316
5,31,316
4,67,316
3,775,316
3,137,316
4,235,316
5,239,316
4,114,316
5,98,316
4,139,316
5,16,316
4,257,316
3,420,316
5,170,316
5,224,316
5,424,316
5,141,316
4,551,316
4,693,316
4,402,316
5,372,316
4,256,316
4,366,316
4,129,316
2,161,316
3,227,316
3,276,316
4,423,316
2,289,316
4,179,316
5,262,316
1,210,316
1,728,316
4,178,316
3,776,316
5,93,316
5,563,316
3,380,316
5,199,316
4,779,316
4,378,316
4,661,316
1,446,316
5,678,316
4,493,316
4,123,316
2,196,236
5,213,253
2,401,76
5,1,76
5,98,43
5,139,43
4,111,43
5,280,44
2,323,102
2,196,102
2,469,102
2,495,102
2,490,102
2,543,102
2,557,102
2,538,102
2,603,102
2,621,102
2,687,102
2,207,102
4,51,102
4,152,102
4,133,102
3,182,102
2,118,102
5,393,102
3,512,102
3,429,102
4,41,102
4,150,102
3,211,102
4,158,102
3,174,102
4,162,102
4,31,102
3,201,102
4,148,117
4,791,102
5,1,102
3,177,102
3,175,102
3,312,102
4,17,102
1,358,102
3,80,102
3,81,102
3,995,102
2,15,102
3,48,102
3,128,102
4,59,102
3,180,102
5,156,102
3,197,102
3,428,102
5,102,102
4,307,102
3,126,102
4,888,102
3,90,102
4,361,102
4,479,102
3,322,102
3,591,102
3,414,102
3,445,102
4,517,102
4,702,102
5,343,102
2,961,102
4,955,317
3,591,317
5,628,317
5,265,317
5,149,317
5,895,317
3,467,317
5,460,317
5,995,317
1,611,317
5,569,317
2,919,317
3,829,317
1,128,317
1,411,317
3,984,317
1,380,317
3,673,317
1,263,317
2,989,317
5,817,317
4,990,317
5,280,317
2,239,317
2,985,317
2,920,317
4,141,317
3,298,317
2,847,317
5,420,317
4,861,317
2,918,317
3,423,317
3,794,317
5,652,317
5,780,317
5,440,317
5,185,317
2,935,317
3,997,317
2,856,317
4,713,317
2,387,317
1,289,317
1,129,317
1,47,317
4,257,317
2,356,317
2,262,317
5,219,317
5,664,317
4,59,317
4,322,317
4,338,317
1,285,317
4,343,317
4,117,317
4,93,317
1,528,317
5,479,317
1,77,317
3,412,317
5,132,317
4,745,317
3,680,317
1,607,317
5,754,317
2,235,317
5,685,317
2,307,317
3,482,317
4,744,317
4,476,317
3,818,317
3,522,317
5,215,317
4,614,317
3,814,317
1,362,317
5,908,317
3,808,317
4,768,317
3,665,317
5,813,317
3,893,317
3,448,317
4,957,317
5,782,317
4,950,317
2,548,317
3,872,317
5,706,33
5,451,134
5,16,134
5,98,134
5,139,134
2,465,25
4,124,89
3,384,89
4,141,89
4,551,89
3,222,89
4,225,89
2,357,318
5,1,318
5,17,318
4,20,318
5,46,318
4,33,318
5,67,318
3,265,318
5,48,318
5,65,318
4,117,318
5,215,318
5,172,318
4,223,318
5,97,318
5,329,318
5,183,318
4,594,318
3,468,318
4,195,318
3,218,318
5,153,318
3,14,91
5,143,33
4,706,147
3,934,91
5,376,166
3,162,5
2,349,5
4,16,5
2,200,5
3,22,5
3,98,5
4,139,5
4,124,259
2,794,253
3,367,26
4,397,109
5,191,109
4,1,109
4,17,109
4,566,109
5,299,109
4,335,109
3,24,109
3,21,109
4,630,109
5,85,137
3,242,137
4,209,137
4,684,137
4,846,137
4,359,137
4,851,91
5,281,314
5,443,314
4,340,314
5,521,314
4,73,314
4,669,314
4,626,314
4,397,314
4,750,314
4,546,314
3,287,314
4,831,314
4,645,314
3,481,314
5,608,314
5,890,314
3,584,314
3,503,314
5,783,314
4,746,314
5,763,314
5,587,314
4,810,314
5,819,314
4,385,148
2,952,80
2,342,80
5,474,314
3,25,314
3,52,314
3,27,314
3,56,314
3,21,314
3,24,314
3,49,314
3,408,314
4,326,319
4,518,319
3,668,319
3,760,319
3,767,319
3,730,319
3,862,319
3,824,319
3,865,319
3,842,319
2,573,319
2,167,319
2,175,319
1,237,319
1,292,319
2,231,319
2,331,319
1,488,319
3,615,319
1,570,319
1,506,319
1,592,319
1,792,319
1,773,319
5,460,319
3,449,319
4,990,319
3,64,319
4,312,319
3,315,319
3,534,319
4,707,319
4,795,319
3,63,319
4,90,319
4,213,319
4,31,319
5,266,319
4,583,319
4,311,319
3,130,319
3,219,319
5,27,319
5,21,319
5,23,319
5,25,319
5,18,319
5,24,319
3,170,319
3,307,319
3,67,319
3,81,319
3,117,319
2,97,319
3,372,319
2,772,319
3,599,319
2,129,319
3,807,319
3,414,319
3,660,319
3,324,319
4,1000,319
3,159,319
3,552,319
3,93,319
3,125,319
3,241,319
2,472,319
3,637,319
4,975,319
2,361,319
2,250,319
3,345,319
3,579,319
3,176,319
2,113,319
5,80,319
4,198,319
2,351,319
2,721,319
5,197,319
3,697,319
2,775,319
5,39,253
5,465,30
2,144,297
1,169,297
3,931,297
3,323,165
2,3,165
4,280,2
4,566,322
4,659,322
3,91,322
3,261,322
4,4,323
2,8,323
2,5,323
3,14,323
3,32,323
2,94,323
3,29,323
2,28,323
4,58,323
3,42,323
2,83,323
4,71,323
1,33,323
1,22,323
4,100,323
5,118,323
5,115,323
1,121,323
5,11,323
2,26,323
2,72,323
3,86,323
2,206,323
2,84,323
5,15,323
2,92,323
4,369,323
1,2,323
3,7,323
2,19,323
1,3,323
4,10,323
4,43,323
4,76,323
4,66,323
3,13,323
2,55,323
2,48,323
3,54,323
5,75,323
5,135,323
1,49,323
5,194,110
4,526,110
5,583,110
3,534,110
4,686,110
5,31,110
5,223,153
4,587,153
4,287,153
4,263,153
5,71,153
5,48,153
4,54,153
3,46,89
5,288,89
3,103,89
3,347,313
5,80,166
4,26,46
4,8,46
4,33,46
3,5,46
3,29,46
4,15,46
4,32,46
3,28,46
3,83,46
3,35,46
3,65,46
3,9,46
1,66,46
4,100,46
4,60,46
4,109,46
4,45,46
3,84,46
4,37,46
2,78,46
4,117,46
3,193,46
2,122,46
3,63,46
3,80,46
3,73,46
4,102,46
4,215,46
2,114,46
4,125,46
3,149,46
4,137,46
2,253,46
4,194,46
3,157,46
3,170,46
3,153,46
4,241,46
2,178,46
3,95,46
3,167,46
3,202,46
2,200,46
3,211,46
4,278,46
3,123,46
3,158,46
3,336,46
3,517,46
3,386,46
3,262,46
3,376,46
4,322,46
4,342,46
3,333,46
3,324,46
3,599,46
2,199,46
3,213,46
3,343,46
3,473,46
3,451,46
3,552,46
4,393,46
4,472,46
2,479,46
3,648,46
4,598,46
3,634,46
3,808,46
2,710,46
3,414,46
3,504,46
3,236,46
4,637,46
3,893,46
4,457,46
3,919,46
3,677,46
1,895,46
3,670,46
3,653,46
3,319,46
3,412,46
2,759,46
3,539,46
3,736,46
3,660,46
3,738,46
3,430,46
3,705,46
3,562,46
3,891,46
3,939,46
3,772,46
3,937,46
2,901,46
4,748,46
4,640,46
3,764,46
3,873,46
2,689,46
3,940,46
2,811,46
3,947,46
4,558,322
4,175,322
4,910,322
4,203,322
4,137,322
4,44,322
4,491,322
4,390,322
4,157,322
4,4,322
4,161,322
4,210,322
4,10,322
4,263,322
4,405,322
4,298,322
4,118,322
4,72,322
4,195,322
4,107,322
4,383,322
4,256,322
4,600,322
4,147,322
4,512,322
4,368,322
4,311,322
4,332,322
4,360,322
4,242,322
4,366,322
4,13,322
4,569,322
4,627,322
4,871,322
4,556,322
4,876,322
4,206,322
4,789,322
4,537,322
4,479,322
3,499,322
4,856,322
4,743,322
4,264,322
4,702,322
4,8,322
4,606,322
4,135,322
4,611,322
4,505,322
4,609,322
4,615,322
4,510,322
4,237,322
4,373,322
3,379,322
3,391,322
4,288,322
4,75,322
3,475,322
4,489,322
4,565,322
4,807,322
4,695,322
4,661,322
4,667,322
4,450,322
3,546,322
3,344,322
4,638,322
5,15,322
3,970,322
4,182,322
4,932,322
4,5,322
4,42,322
4,945,322
3,929,322
3,875,322
4,771,322
4,964,322
4,714,322
4,387,322
4,977,322
4,928,322
4,108,322
3,848,322
3,805,322
4,886,322
3,217,322
4,995,322
3,539,322
4,315,322
4,926,322
3,358,322
2,232,322
3,998,322
4,955,322
4,989,322
5,797,322
4,650,322
4,637,322
3,648,322
4,870,322
4,803,322
3,488,322
3,120,322
4,808,322
4,782,322
3,993,322
3,78,322
4,518,322
4,570,322
3,37,322
4,656,322
3,965,322
4,584,322
4,605,322
4,727,322
3,746,322
3,271,322
4,804,322
3,221,322
4,984,322
4,614,322
4,874,322
3,323,322
4,894,322
4,258,322
4,893,322
3,439,322
4,673,322
4,706,25
5,159,314
4,45,314
4,116,314
5,641,314
5,63,314
4,95,314
3,684,91
4,71,325
3,103,325
3,109,325
3,193,325
4,33,325
5,22,325
4,57,325
3,40,325
4,118,325
3,115,325
4,111,325
3,121,325
4,253,325
3,26,325
3,11,325
2,72,325
2,86,325
3,206,325
3,84,325
3,217,325
3,277,325
3,258,325
4,346,325
5,15,325
3,82,325
3,180,325
3,92,325
2,230,325
3,127,325
3,369,325
2,454,325
4,2,325
5,7,325
5,19,325
4,62,325
4,53,325
4,3,325
5,10,325
3,38,325
5,43,325
2,44,325
4,76,325
3,66,325
3,89,325
4,264,325
3,136,325
3,13,325
4,55,325
3,48,325
2,54,325
2,70,325
2,126,325
2,350,325
2,268,325
2,371,325
2,404,325
4,75,325
4,78,325
5,135,325
3,108,325
4,222,325
2,297,325
