rating,newbookid,newuser_id
4,313,268
4,718,536
4,423,593
5,76,676
4,994,165
2,887,78
4,898,523
4,548,15
5,717,805
5,50,718
2,887,261
5,623,288
4,14,434
3,337,474
5,7,104
4,485,337
4,159,502
2,94,740
4,519,370
4,62,792
3,472,108
4,224,894
5,405,213
4,59,747
3,789,579
3,86,611
4,954,248
3,628,784
5,71,869
4,606,187
4,128,578
4,84,764
5,87,882
5,223,660
4,242,108
4,589,66
1,415,769
5,117,443
4,18,73
5,189,137
3,525,458
4,862,413
4,617,133
3,260,61
5,278,559
5,50,380
3,204,814
3,9,316
5,40,950
4,113,736
5,39,943
4,230,57
2,9,17
5,164,481
5,166,430
4,71,172
4,401,544
4,818,862
3,45,275
4,209,802
3,493,78
3,753,233
4,273,107
3,800,920
5,214,940
4,95,678
4,891,343
3,807,520
2,589,103
5,793,435
4,65,551
5,17,790
1,763,185
5,177,498
4,347,691
5,440,846
5,616,557
2,281,850
1,663,974
4,59,581
5,431,955
4,808,505
2,641,494
5,340,797
5,476,858
3,202,427
3,161,188
2,117,977
5,344,983
4,640,729
4,57,445
2,636,384
4,536,872
5,36,948
5,97,265
5,528,946
3,870,571
4,46,885
3,694,769
5,501,327
4,318,189
5,540,194
3,319,240
5,869,674
3,67,645
3,211,768
4,542,133
3,833,887
3,175,623
4,493,292
4,177,863
5,225,451
5,239,406
3,147,800
5,33,267
4,713,1
5,322,167
3,888,116
4,248,401
4,136,64
4,118,75
4,351,41
5,53,563
5,978,65
5,50,349
5,7,824
3,341,167
5,471,930
3,360,128
4,27,550
4,45,152
2,411,909
3,760,319
5,683,632
5,405,186
3,156,398
5,194,560
3,8,84
3,519,331
4,464,908
3,32,215
4,337,864
5,55,566
2,215,368
4,25,466
5,456,460
4,471,830
3,340,378
1,214,238
4,86,454
4,800,370
5,479,223
5,448,755
5,204,399
4,114,20
3,933,427
4,166,798
5,119,762
3,130,412
3,354,690
3,300,11
3,29,839
3,681,593
3,61,117
5,237,230
5,570,252
5,154,281
3,115,40
1,52,985
3,175,759
4,151,669
3,250,796
5,324,382
5,191,354
2,59,106
5,347,33
5,72,909
1,182,680
5,460,443
4,450,761
5,362,704
5,540,669
4,119,923
4,210,298
4,397,109
3,892,80
4,153,356
4,113,876
3,209,152
5,372,316
5,16,471
5,165,312
4,769,259
5,798,837
3,481,807
4,249,137
5,660,805
2,245,892
5,156,12
4,471,296
1,398,917
5,62,455
4,423,882
2,78,254
5,310,688
4,512,678
4,281,842
4,393,589
4,933,969
4,903,510
5,318,223
2,444,197
5,19,842
4,639,709
3,483,438
3,131,435
5,33,776
3,621,175
4,13,439
2,863,183
3,475,149
4,73,544
5,505,479
4,84,70
4,160,422
5,705,688
3,203,15
4,610,72
4,782,290
5,988,222
3,86,562
3,810,263
5,481,153
1,45,626
3,219,628
4,489,800
4,10,608
5,140,289
5,565,439
2,82,883
5,877,811
3,585,35
4,430,480
4,47,728
5,309,802
4,14,218
3,226,274
5,87,70
5,67,768
4,593,545
3,616,173
5,77,724
3,89,694
2,51,853
3,319,586
3,55,480
4,115,295
2,577,656
4,629,198
3,411,129
3,118,131
5,695,604
2,726,577
3,936,152
3,22,328
5,43,351
2,847,97
5,189,896
3,113,891
4,682,601
5,970,905
3,802,494
2,435,595
3,400,11
5,289,211
3,54,143
3,445,494
4,177,144
4,716,545
5,477,113
5,595,99
2,761,238
4,2,133
5,479,811
5,75,823
2,822,151
5,864,386
4,139,981
4,200,308
4,365,589
5,130,323
5,144,946
1,291,495
3,330,664
4,709,846
3,592,139
3,193,113
5,815,811
1,94,220
4,339,137
5,260,536
3,38,717
3,592,720
5,55,265
5,379,220
5,913,841
3,364,700
3,44,889
2,591,77
4,510,696
4,26,894
4,15,669
5,902,762
5,522,724
3,92,132
5,636,811
4,819,176
3,960,191
4,16,699
3,159,342
4,103,676
1,556,458
3,175,565
5,484,290
3,66,612
4,82,106
4,117,318
3,886,699
5,759,565
4,4,453
4,505,852
4,898,772
5,62,869
3,466,957
4,2,81
4,884,302
5,53,296
4,948,250
4,213,298
3,340,472
5,493,386
5,756,992
3,458,585
4,845,88
3,343,228
3,402,654
3,256,915
2,491,818
5,372,891
5,97,526
5,91,946
5,43,682
3,998,322
5,884,557
5,113,749
3,359,218
4,202,418
3,488,366
4,194,175
4,32,198
3,184,350
5,443,525
3,30,3
2,222,766
4,342,865
3,609,846
3,262,329
5,3,995
5,392,744
3,903,15
4,728,289
5,228,696
3,838,804
3,233,54
4,119,894
4,685,359
4,560,536
5,2,120
3,161,260
4,535,912
4,197,314
3,638,115
4,833,755
4,71,467
5,287,509
4,171,871
5,680,356
5,13,621
4,130,200
4,183,114
5,24,491
5,229,255
4,385,242
3,99,405
3,926,248
3,390,641
5,322,882
3,137,124
4,355,298
2,919,146
5,307,540
2,859,75
2,122,637
4,970,252
2,364,528
3,255,668
5,530,674
4,514,93
5,85,418
3,62,445
4,20,966
4,790,467
3,264,721
1,3,230
2,105,392
3,485,374
3,90,510
5,497,308
4,121,472
4,9,371
1,437,51
5,853,557
3,695,233
3,472,232
3,453,648
4,16,492
4,348,714
4,912,650
3,125,24
4,390,304
2,424,727
4,24,354
3,129,332
1,774,324
4,101,138
5,31,128
5,640,979
3,257,754
5,71,744
5,371,463
5,429,373
3,816,221
4,22,70
5,691,709
4,435,578
5,901,631
5,87,124
3,33,517
3,624,121
5,29,620
1,665,502
5,854,503
4,93,965
4,354,92
5,499,717
3,418,1
5,785,838
5,10,211
3,123,926
5,971,687
3,856,170
5,37,654
3,27,325
4,599,621
3,386,87
5,133,791
5,816,872
5,268,958
5,685,125
4,737,474
1,358,102
3,318,378
5,226,674
5,4,668
5,104,509
3,223,701
5,460,229
3,141,192
2,868,846
5,197,876
4,303,707
5,578,691
5,870,209
4,110,106
5,282,771
5,24,4
4,12,398
1,124,537
4,800,587
4,684,147
4,808,559
5,253,939
4,52,267
5,113,884
4,278,863
3,45,798
3,21,283
4,656,19
5,898,749
4,133,544
4,333,657
5,632,574
5,7,235
5,100,727
4,46,2
3,454,6
4,783,228
3,392,440
2,221,183
3,733,970
4,76,535
5,77,358
4,906,907
5,19,864
4,904,73
4,876,31
4,215,796
3,93,864
3,359,157
5,41,219
3,481,308
4,910,923
4,341,981
5,350,450
5,158,231
3,325,837
3,199,696
3,589,364
3,360,207
3,316,732
3,295,117
3,729,852
4,603,906
4,9,126
5,578,282
5,587,100
5,180,468
4,990,412
4,298,700
2,38,394
4,8,543
5,72,28
4,177,480
3,210,92
5,702,1000
4,420,191
1,105,750
5,973,155
5,274,876
5,278,575
3,446,351
5,260,141
1,552,813
4,66,620
4,218,71
5,31,45
4,278,187
5,31,806
5,227,199
5,336,680
5,113,812
5,915,903
4,285,733
3,24,579
4,958,750
4,75,763
3,188,583
5,264,560
3,807,885
5,589,227
3,102,902
4,343,166
4,702,249
2,119,650
5,267,803
4,54,502
5,100,276
4,137,796
4,910,900
5,119,12
3,447,43
2,212,661
4,257,178
4,95,908
4,32,501
1,200,316
3,589,914
5,564,393
3,54,692
2,600,765
5,75,273
3,202,579
4,834,294
4,104,260
3,232,131
4,211,149
5,136,560
3,621,6
4,87,352
4,45,467
3,33,588
3,418,593
2,286,331
5,18,840
2,499,595
4,20,724
3,287,314
5,79,41
2,587,987
3,293,520
3,38,543
4,121,559
5,57,244
4,177,593
4,925,327
4,137,64
5,87,16
5,94,314
3,12,255
3,469,644
3,23,820
3,431,166
4,39,183
5,293,587
5,224,428
5,249,741
5,38,401
5,197,376
5,550,305
4,176,887
4,145,43
5,683,828
4,356,437
3,177,700
4,139,513
5,643,884
5,728,821
5,332,332
4,39,383
3,671,683
5,27,840
3,408,466
4,140,253
4,38,128
3,59,180
4,713,930
3,224,63
3,196,542
5,511,693
4,285,312
3,147,120
5,251,666
4,280,655
4,135,734
3,74,49
3,60,798
1,263,317
1,9,850
5,428,268
4,624,683
1,274,949
4,211,936
5,365,585
4,125,650
4,10,61
4,585,218
4,52,420
3,485,228
5,257,133
1,136,469
4,318,357
3,423,656
3,58,494
5,237,990
5,161,350
3,376,635
2,477,819
5,28,37
3,378,68
4,582,293
3,341,902
2,171,375
3,927,361
3,854,276
5,59,809
5,199,272
3,295,175
3,479,304
5,324,199
2,353,641
3,468,945
4,263,144
5,46,989
4,1,40
2,131,969
2,226,159
2,256,896
3,1,680
3,28,309
4,572,512
1,350,910
3,79,567
4,126,673
5,494,644
5,13,635
3,647,781
3,512,579
4,392,98
5,19,172
4,729,375
2,122,325
4,448,178
5,134,362
4,185,604
3,4,254
5,125,221
5,392,42
2,888,135
3,120,614
4,93,36
3,127,842
5,19,274
4,16,264
3,740,893
4,914,760
4,73,96
3,83,309
4,590,601
2,242,438
5,865,658
4,905,216
5,343,467
5,6,447
4,364,623
5,40,952
5,337,544
5,156,499
3,549,527
3,330,103
4,546,493
4,710,416
5,868,503
5,46,882
5,613,314
3,332,271
4,213,917
1,52,8
3,293,409
4,587,690
3,323,165
4,104,457
3,7,7
3,331,175
4,276,859
5,794,205
4,136,16
4,700,171
4,35,216
4,265,320
3,974,210
4,309,722
4,297,708
5,10,557
4,762,187
4,39,674
5,473,483
4,445,553
5,476,632
2,710,887
2,56,823
5,7,853
3,9,562
5,460,87
4,589,676
3,195,507
5,188,818
5,476,903
4,921,774
3,386,367
3,821,545
4,185,336
5,794,444
2,311,816
4,17,217
3,392,709
3,243,699
3,100,235
3,25,886
4,291,101
5,237,623
3,428,699
4,663,79
5,124,881
3,131,827
4,384,23
5,789,676
4,25,104
4,424,301
3,659,982
3,683,880
4,284,237
5,125,531
4,910,44
4,32,260
4,183,709
5,7,797
2,183,81
3,460,377
3,917,130
2,856,317
3,288,974
4,192,490
1,738,974
4,428,366
5,441,493
3,447,655
4,33,4
3,37,240
4,439,404
4,519,195
4,787,144
4,190,911
5,466,354
4,81,295
4,669,691
4,257,68
4,639,351
5,130,655
4,288,834
5,270,754
5,16,114
4,54,925
3,903,336
4,153,803
2,627,842
5,419,627
1,996,974
5,646,112
2,144,987
2,537,635
4,230,489
5,241,772
4,594,296
5,343,718
5,257,769
2,480,260
4,673,501
4,839,997
4,142,478
4,672,736
3,178,888
2,4,154
4,589,141
3,695,416
5,287,557
3,821,416
2,156,654
5,603,448
3,807,53
3,54,893
4,62,321
5,273,939
3,40,517
5,55,752
1,600,297
3,414,913
4,271,741
4,142,117
4,298,493
3,473,69
5,228,534
5,106,839
3,137,287
4,742,545
2,856,969
5,448,828
5,975,102
4,293,937
5,55,531
5,126,762
3,997,257
4,474,641
3,136,908
4,474,576
4,90,884
3,194,262
3,33,87
4,9,736
4,21,143
5,370,128
3,28,913
2,131,103
5,18,829
5,31,990
5,818,167
3,953,358
5,82,707
5,403,429
4,315,524
3,221,934
4,92,812
3,534,361
5,16,207
3,262,146
2,173,357
2,504,913
4,69,906
4,551,118
3,592,527
1,122,500
5,410,379
4,569,437
4,735,343
3,504,983
3,278,997
4,776,199
5,731,942
4,21,466
5,86,693
4,560,346
5,70,642
5,642,484
2,322,915
4,563,467
3,208,6
5,31,448
5,389,553
3,787,975
4,156,596
3,20,330
2,976,656
4,555,295
5,372,321
3,108,273
4,52,88
3,128,246
4,661,336
3,414,364
5,47,403
2,136,997
2,794,253
3,555,721
2,302,420
3,326,929
3,632,914
4,854,611
2,587,688
3,302,545
3,670,663
5,276,584
4,30,432
4,574,927
3,147,581
4,797,734
4,170,70
5,81,425
3,120,5
3,111,516
3,502,306
5,472,143
2,710,46
5,85,356
3,745,157
3,196,449
4,445,509
3,188,112
4,16,493
4,71,960
3,324,357
5,190,688
4,367,295
3,208,278
5,188,567
4,695,322
5,246,968
3,86,36
5,253,326
4,378,922
4,13,541
5,157,563
5,58,853
5,24,965
2,80,639
4,147,847
4,766,943
5,87,560
4,62,407
4,134,5
4,340,12
4,461,315
3,710,128
1,7,533
5,65,458
4,557,810
3,65,500
5,25,553
5,685,418
5,498,801
5,68,955
4,120,856
4,657,720
2,244,641
4,171,16
3,36,279
4,949,55
3,244,660
4,80,210
5,15,28
4,204,633
4,50,180
4,1,403
3,79,821
3,126,254
3,276,260
5,610,555
4,266,248
3,667,334
4,334,240
4,983,72
3,240,341
4,793,663
5,191,13
5,192,450
4,149,975
1,250,974
5,627,451
5,25,108
3,116,721
1,131,614
4,685,654
3,848,324
4,53,325
2,638,140
3,962,861
1,799,974
4,473,222
4,11,362
5,28,406
3,311,536
4,262,705
5,513,751
4,379,480
4,159,944
5,39,827
5,156,612
1,67,537
4,626,580
5,829,736
2,126,227
3,122,204
5,937,404
4,14,700
4,16,415
2,3,525
4,320,397
5,872,479
4,366,108
4,27,517
1,3,500
4,544,104
3,641,204
4,19,897
4,89,779
3,942,702
3,548,140
4,42,745
4,209,421
5,172,714
4,698,17
3,552,384
4,459,303
4,75,430
4,11,470
3,728,838
3,151,734
4,475,633
4,209,797
1,122,762
4,674,101
4,937,36
5,319,652
4,41,626
5,151,801
4,250,308
3,555,690
5,871,908
3,245,679
2,431,308
5,63,919
4,517,43
4,383,573
3,404,641
4,104,169
3,227,249
3,287,913
5,689,570
5,19,773
2,57,707
4,342,149
1,437,849
4,632,39
3,19,31
3,3,842
2,544,985
3,581,320
2,594,169
3,141,53
4,159,894
3,332,223
4,8,686
4,95,911
3,177,761
5,70,992
4,800,616
4,609,207
5,367,177
3,826,597
4,81,438
5,312,456
4,260,968
3,10,695
5,165,347
5,758,966
3,515,430
4,346,310
2,830,151
5,838,620
4,727,667
5,45,584
5,310,90
3,977,913
5,929,1000
3,57,832
4,4,853
5,818,217
5,631,675
4,203,248
4,16,157
1,3,697
3,48,222
3,22,61
5,973,567
3,221,409
5,351,113
3,8,579
5,744,750
4,13,758
4,24,89
5,142,131
3,238,524
5,248,882
5,988,487
5,789,600
3,518,990
4,988,493
5,748,12
4,116,623
3,28,273
3,330,724
3,738,905
4,468,790
5,114,406
2,530,673
5,689,726
4,731,295
3,615,65
3,282,574
2,5,802
5,130,146
5,157,164
4,510,533
5,972,156
1,193,669
4,93,636
5,258,594
5,16,58
3,609,341
3,121,142
4,90,271
4,24,457
4,65,691
4,710,509
5,582,751
4,6,760
3,800,336
5,671,237
5,348,512
5,63,74
3,334,178
5,649,809
3,183,915
5,298,210
5,435,907
1,292,470
5,36,428
4,475,204
1,94,537
5,462,203
5,482,698
2,913,475
5,45,794
3,609,674
4,313,86
5,907,177
4,65,827
5,47,226
5,857,33
5,24,709
1,480,410
2,56,436
4,24,254
4,982,286
4,369,323
3,675,998
4,144,707
4,109,668
2,20,132
5,206,710
5,184,807
4,384,493
3,683,921
5,204,197
4,766,17
3,946,270
4,995,583
4,125,782
5,37,60
3,17,785
3,336,284
4,544,401
5,242,27
2,124,774
5,87,256
3,488,779
2,289,352
5,554,65
5,39,680
4,563,8
5,278,10
3,832,210
5,951,160
5,496,478
3,811,895
5,135,634
2,81,651
3,993,43
5,598,616
4,578,168
5,83,261
5,435,538
3,737,334
1,328,115
3,221,893
4,166,598
4,153,510
3,380,207
4,134,735
3,39,285
5,790,1000
3,325,267
4,282,472
4,241,972
5,329,275
5,188,122
3,703,474
2,104,213
5,288,727
4,613,53
4,128,419
4,130,67
3,366,627
2,60,196
5,747,598
3,802,147
5,110,506
5,87,895
4,253,141
3,327,81
2,568,558
2,499,323
5,727,73
5,460,727
4,255,655
4,526,199
3,37,61
2,108,725
3,125,26
4,2,241
4,195,39
5,8,566
4,106,937
4,25,354
4,984,381
5,548,788
4,612,498
5,326,511
4,123,425
3,49,325
4,18,930
4,789,604
1,921,446
4,891,686
4,194,146
5,204,460
5,67,318
4,353,264
4,306,358
2,309,814
3,393,173
4,884,763
4,347,251
5,690,293
5,270,214
5,23,764
4,2,729
5,26,28
5,19,852
4,698,612
5,649,57
4,556,791
3,728,146
5,53,931
1,993,525
3,276,908
2,44,214
4,532,40
3,638,473
3,733,997
5,608,215
2,534,588
5,136,235
2,130,115
5,13,63
4,384,338
4,50,89
4,448,95
5,318,481
3,326,54
4,237,720
4,752,575
4,130,251
5,69,347
4,976,905
4,328,871
4,505,563
5,86,53
5,373,828
4,337,494
3,816,499
5,373,382
4,175,326
4,220,85
5,65,666
3,55,315
1,189,572
4,492,742
1,38,305
5,187,562
3,98,579
4,17,840
2,979,937
4,130,237
3,451,632
5,828,50
5,241,589
4,2,519
4,307,281
5,789,649
2,350,475
3,65,175
3,133,548
4,765,497
3,351,646
5,594,436
3,454,635
5,1,630
3,27,270
5,85,814
2,104,983
4,177,133
5,417,583
5,924,196
5,33,191
4,556,370
4,965,446
4,37,88
5,854,37
4,695,205
5,177,764
5,488,209
3,448,115
4,657,884
2,67,949
5,554,91
5,322,73
4,428,842
5,197,859
3,281,491
1,473,312
2,65,493
4,648,99
5,269,871
4,104,164
3,929,377
4,508,427
3,958,532
3,130,262
4,197,440
4,58,301
2,273,586
5,205,315
5,606,514
4,524,814
3,32,349
3,780,383
2,22,111
5,55,417
4,856,206
5,102,73
5,75,9
4,942,202
4,631,204
3,503,385
4,907,848
3,79,89
3,874,48
5,25,605
4,555,451
1,167,721
4,57,570
5,100,479
4,459,63
5,57,586
2,360,427
2,708,527
3,164,853
5,19,951
5,65,116
5,113,784
2,79,353
3,72,646
4,135,681
3,994,99
3,711,214
5,688,744
2,581,84
4,72,804
4,584,855
2,173,118
4,90,399
4,686,110
5,117,290
2,663,112
2,238,97
5,397,869
5,460,252
4,611,927
3,33,615
5,478,231
3,978,337
3,532,637
5,633,822
2,380,559
3,949,429
2,955,194
4,307,135
4,198,935
5,574,445
2,649,641
5,203,969
3,203,418
4,311,4
2,75,338
3,710,709
5,303,953
5,217,177
3,417,326
4,32,887
4,702,177
5,38,268
3,29,485
3,127,915
4,615,232
3,95,492
3,69,433
5,82,79
5,843,382
3,268,778
4,645,35
4,90,70
4,111,295
2,767,400
5,461,688
4,819,670
3,772,690
4,38,36
4,560,136
3,510,730
3,185,380
3,175,235
4,664,774
5,114,943
3,83,846
5,11,111
5,226,565
4,241,599
2,13,897
5,774,488
4,103,281
5,121,566
4,632,834
3,771,19
5,743,336
2,448,253
5,537,343
4,29,756
5,89,485
2,708,804
4,57,859
5,299,221
4,169,429
3,603,449
4,23,398
5,423,234
4,592,640
5,407,952
2,56,44
5,716,66
4,385,128
5,65,808
3,51,201
2,89,142
5,329,828
5,226,999
1,755,278
4,928,21
4,264,921
4,846,973
5,66,498
4,462,755
4,47,350
1,129,379
3,224,644
3,249,67
4,878,821
5,100,336
2,543,158
5,383,122
4,965,857
4,789,547
5,318,1000
3,91,970
5,123,286
5,179,999
2,349,983
3,59,502
5,162,868
5,104,259
1,219,238
4,331,17
5,188,292
3,682,573
4,482,102
3,2,505
4,566,341
3,57,157
3,5,934
3,271,707
3,131,593
5,164,209
2,117,537
4,976,52
4,869,269
4,39,342
4,119,264
3,318,690
2,222,161
4,480,799
2,720,917
4,59,930
4,361,230
2,372,987
3,504,281
5,323,403
5,132,696
4,274,760
2,824,734
4,468,869
5,315,989
4,1,792
5,423,155
5,185,816
5,47,5
5,479,493
4,475,582
4,257,146
3,925,836
5,665,812
5,280,316
5,4,275
2,426,600
4,856,419
3,995,419
3,340,68
3,178,854
5,338,424
3,881,659
2,22,694
5,223,391
3,433,960
5,322,295
2,874,785
5,699,587
4,277,306
5,886,863
3,799,216
5,53,946
5,701,370
3,325,666
3,114,431
4,145,97
3,55,92
4,715,968
2,136,118
4,70,130
3,302,764
4,289,128
3,17,862
4,503,860
3,788,639
5,922,348
3,236,630
3,886,741
2,73,89
4,997,170
5,15,779
5,114,141
2,442,431
4,209,703
4,752,993
3,287,622
4,705,404
4,904,467
5,46,931
4,475,157
3,732,18
5,205,469
3,573,994
3,56,325
3,82,770
3,315,346
2,794,417
5,2,661
4,472,835
4,39,550
3,354,528
5,347,439
5,818,839
4,714,914
3,22,443
5,194,15
4,24,189
4,551,512
3,55,961
4,26,790
5,127,555
5,188,481
4,116,719
3,24,928
5,183,737
5,878,718
3,525,412
3,48,466
4,611,442
4,933,169
4,689,95
4,269,532
5,759,835
3,634,756
4,448,585
4,36,993
5,157,892
5,9,757
5,18,319
5,24,236
5,974,305
1,966,152
3,111,268
4,694,240
2,247,751
5,36,727
4,102,172
5,854,858
5,876,1000
4,153,2
5,702,155
3,578,793
3,348,918
4,72,877
3,46,612
5,311,501
5,59,503
5,604,464
5,83,38
5,190,845
4,621,84
4,60,171
4,253,447
5,407,951
4,71,668
4,118,712
2,521,313
4,341,303
3,208,610
5,167,834
3,666,641
3,968,592
5,65,863
4,115,438
4,116,679
4,369,78
4,767,373
5,138,978
2,41,382
5,104,824
5,754,479
4,779,174
4,574,135
4,782,718
1,117,626
5,21,432
4,215,216
3,994,653
4,24,530
4,456,775
4,75,916
4,555,422
5,141,248
5,127,307
3,746,872
5,44,435
5,52,831
3,149,494
4,26,709
5,35,450
4,428,737
3,3,547
3,270,304
4,370,158
5,64,243
3,760,646
3,57,547
5,128,907
5,7,462
3,928,535
5,680,585
5,396,767
4,300,351
4,889,450
4,452,789
5,175,417
4,647,443
4,367,682
3,11,598
4,331,41
5,674,514
5,649,393
3,260,983
4,35,745
5,538,615
5,205,514
3,271,483
5,608,401
4,591,207
1,411,221
4,36,911
1,451,469
3,993,690
4,847,520
5,63,401
5,12,953
5,894,573
5,199,952
4,109,407
3,532,551
5,197,514
4,86,28
4,30,148
4,9,354
4,56,238
4,2,295
4,883,725
3,511,532
5,814,770
3,804,864
4,871,764
2,334,105
3,815,914
4,766,823
5,417,380
5,323,725
4,871,196
4,500,945
5,329,838
3,669,961
3,896,728
4,416,656
4,7,126
5,612,822
3,86,742
4,276,887
4,59,662
4,455,496
2,155,334
5,492,303
4,932,195
3,97,678
5,153,674
5,858,393
5,120,801
2,202,280
2,44,268
3,97,590
3,840,877
4,124,704
4,768,152
4,548,833
3,800,304
3,256,185
2,376,889
5,71,456
5,259,438
3,46,201
4,263,66
3,24,159
4,170,705
5,109,642
3,59,71
5,219,360
3,103,125
5,93,594
5,693,759
5,15,480
3,869,296
3,216,442
3,472,717
5,180,451
5,96,816
5,458,829
5,331,523
4,980,490
5,55,451
5,156,219
3,481,13
3,60,275
5,954,749
3,341,573
3,138,590
2,548,504
5,448,965
4,366,610
4,733,580
3,659,224
5,571,1000
2,370,81
3,742,263
4,360,926
2,3,586
4,921,944
4,853,286
5,354,811
4,450,440
3,266,144
4,77,306
4,24,383
4,55,650
3,764,528
5,781,809
5,161,472
2,129,53
3,472,169
5,25,663
2,135,338
4,161,133
4,164,962
3,825,402
3,864,696
4,631,44
3,625,470
4,647,494
5,702,708
4,883,490
5,505,704
3,591,22
5,485,289
3,639,738
4,405,914
5,332,335
4,67,400
4,218,215
4,856,670
1,250,615
5,366,912
4,70,960
5,157,403
5,425,842
3,489,25
5,31,180
5,428,937
4,430,700
5,951,609
4,9,542
3,125,801
3,951,553
4,982,334
3,337,926
2,509,197
2,320,616
4,8,16
4,209,982
4,134,129
3,316,57
4,160,329
4,197,170
4,644,53
4,454,719
5,306,556
5,16,822
4,476,686
3,380,626
3,241,145
5,67,70
4,281,780
4,46,188
3,61,346
3,389,656
4,320,463
5,749,716
4,559,446
5,428,381
3,772,15
4,218,644
4,670,395
4,727,169
5,153,318
3,9,756
4,537,521
5,187,992
5,260,673
4,248,594
4,888,348
4,180,20
3,898,431
5,307,662
5,815,332
3,46,683
4,84,304
5,883,693
4,825,623
5,685,612
3,682,429
5,14,481
5,287,770
3,311,437
4,31,85
4,618,349
5,850,676
3,234,524
4,206,373
3,15,241
3,144,301
5,988,791
3,638,522
5,35,493
4,510,225
5,37,838
4,388,416
4,727,848
1,16,75
3,684,252
4,12,5
3,60,849
2,3,960
5,10,342
1,560,651
4,411,579
5,143,968
5,98,901
1,892,987
4,647,88
5,85,129
4,76,98
5,1,790
3,177,686
3,123,490
5,130,811
3,49,625
5,785,287
3,118,20
4,782,293
5,167,631
5,384,841
4,967,972
5,639,6
4,821,63
2,561,546
4,143,355
5,54,933
3,723,671
5,132,306
4,10,701
5,612,652
5,889,650
4,194,118
3,996,207
4,318,809
3,231,172
3,311,593
3,311,664
5,31,757
5,356,283
3,361,664
5,717,937
5,310,592
3,37,337
3,23,257
3,767,484
5,365,814
4,129,213
5,536,493
5,6,825
4,5,233
4,909,313
4,448,67
3,158,491
5,440,317
4,55,611
2,248,665
5,4,60
5,50,425
5,417,329
4,2,690
5,936,186
5,338,802
2,688,914
1,361,794
3,161,423
5,512,502
4,713,997
4,294,193
5,558,199
3,518,759
4,280,45
3,943,551
3,449,726
2,328,891
4,475,836
3,710,715
4,627,301
5,970,303
4,525,42
5,499,400
3,381,750
5,330,113
4,122,716
3,15,817
2,31,285
5,19,601
1,888,132
3,563,240
3,594,364
4,212,682
4,975,679
4,216,249
5,60,846
4,515,617
3,782,819
4,90,179
5,344,635
5,800,203
5,214,62
2,366,357
4,991,61
4,907,343
5,187,680
4,78,807
4,210,616
3,35,367
5,80,52
3,511,11
4,223,717
4,279,927
3,488,224
4,648,520
3,845,553
4,130,760
3,87,987
5,164,959
5,558,660
5,66,655
5,256,310
4,221,980
4,303,927
4,232,916
3,875,785
4,145,397
4,17,517
4,117,45
3,423,375
5,12,311
2,531,875
4,58,108
3,599,286
3,537,867
5,172,225
4,117,69
3,306,342
5,117,624
2,392,343
5,660,391
4,131,505
5,22,566
4,166,797
5,965,255
5,857,366
5,308,378
3,76,233
3,953,680
3,116,715
5,263,62
5,472,621
4,547,468
2,161,610
5,626,441
3,268,83
4,63,348
4,75,548
3,308,240
5,44,220
4,188,510
4,243,736
4,875,684
5,421,692
3,696,528
4,82,149
4,48,787
5,25,919
4,333,972
4,64,428
3,624,490
3,222,519
4,278,565
2,599,632
1,3,8
3,706,432
4,53,212
5,94,62
4,366,859
5,161,714
5,14,69
5,199,806
4,43,114
4,635,748
5,63,567
5,171,240
4,454,332
4,215,266
4,320,869
2,514,793
4,192,501
5,347,999
4,275,113
3,48,279
5,226,642
5,167,192
3,231,262
4,914,124
5,117,287
3,908,787
5,485,946
3,882,270
5,628,553
4,232,213
4,132,817
5,90,57
3,206,702
4,58,768
2,96,47
5,428,345
3,9,159
1,210,316
3,779,202
4,29,31
3,380,260
4,203,144
5,46,405
5,338,568
3,153,127
3,298,286
3,241,308
4,807,358
4,97,660
3,157,476
5,304,131
5,655,221
4,968,16
4,577,500
3,120,441
3,465,592
4,461,93
4,102,105
3,803,372
4,11,495
5,134,411
5,678,90
4,445,583
4,178,744
4,777,95
5,84,892
4,197,483
3,868,753
4,337,467
5,817,317
1,326,381
3,443,637
5,392,904
3,555,827
4,52,225
4,28,395
5,73,614
5,390,981
5,224,829
3,240,728
3,824,485
5,347,186
5,415,501
3,205,493
4,185,533
3,709,678
4,124,333
4,305,919
4,319,420
4,380,169
5,70,691
2,6,761
3,278,18
5,535,557
3,507,516
3,181,934
3,40,237
5,686,745
5,4,360
3,3,549
4,248,823
3,830,858
1,701,196
5,730,444
3,577,738
4,475,206
5,717,162
4,30,608
4,413,711
4,66,619
5,121,481
3,50,379
4,32,544
4,224,497
4,479,499
4,761,737
3,678,364
3,371,789
4,214,192
4,202,101
4,316,216
5,348,838
5,213,659
3,795,221
5,703,237
2,59,863
5,121,688
4,801,249
3,25,189
2,155,725
4,130,997
4,132,858
2,65,974
3,501,306
2,111,55
4,55,674
3,38,190
4,137,356
3,993,61
3,586,592
4,384,521
5,5,399
4,203,200
5,102,209
2,123,572
4,7,412
4,366,321
5,59,919
4,512,652
3,18,233
4,194,451
3,171,323
5,639,684
5,175,620
4,723,986
5,521,17
5,649,95
5,101,261
2,62,305
4,172,911
4,230,440
4,214,4
5,738,698
3,469,13
5,11,941
5,519,198
4,401,850
4,632,449
5,247,931
3,426,728
3,65,839
4,2,864
5,5,37
4,402,682
5,64,856
3,137,510
4,155,25
