rating,newbookid,newuser_id
5,157,219
4,10,596
4,14,251
4,570,175
4,929,583
4,222,979
5,441,467
5,4,85
3,203,560
4,588,543
3,417,195
3,378,885
5,20,306
4,58,283
4,797,625
4,23,692
3,584,9
4,36,635
4,464,645
5,187,627
5,387,24
3,79,827
3,558,466
4,180,973
1,9,883
5,13,481
3,59,266
5,75,911
4,218,298
5,782,29
3,347,549
5,384,143
2,310,16
4,485,234
2,10,321
5,57,693
3,83,637
5,223,311
4,776,121
5,671,818
3,553,487
5,199,711
4,49,244
5,92,468
5,164,463
5,147,50
5,49,963
2,104,541
2,952,577
4,685,293
3,175,983
3,94,590
5,62,675
3,93,434
2,768,287
5,60,714
4,30,350
5,675,498
3,113,594
4,537,829
4,490,515
4,15,363
5,425,14
5,139,252
4,84,114
3,417,942
5,690,779
5,565,206
3,532,142
4,282,8
3,458,82
3,251,146
2,216,384
4,78,651
4,87,871
4,268,689
3,17,84
5,393,911
5,376,666
5,313,791
3,333,801
3,373,402
5,282,155
5,125,881
5,56,605
5,552,967
5,197,967
3,435,566
5,35,741
4,23,846
2,715,245
5,822,163
3,26,898
3,307,228
4,209,327
5,130,876
1,100,435
5,423,158
5,139,338
4,456,980
5,18,566
5,277,373
1,686,307
5,259,707
4,476,277
3,34,122
3,114,353
3,56,929
4,870,838
2,640,915
4,28,598
5,278,660
4,197,176
5,101,591
5,46,499
4,54,213
5,141,300
2,40,678
3,185,893
5,950,751
4,459,261
5,112,426
3,824,777
4,114,26
2,340,104
4,98,617
3,390,323
5,343,672
5,344,658
3,33,628
4,377,497
4,110,996
4,711,638
5,419,701
4,32,233
5,110,680
5,791,61
4,591,733
4,130,873
4,562,367
5,511,803
4,727,201
3,193,235
5,611,276
2,232,19
4,95,782
5,461,538
3,691,542
4,43,95
3,474,543
4,714,66
5,46,452
3,194,141
3,282,808
3,710,632
5,24,407
5,735,447
3,19,894
5,54,988
3,299,961
5,499,814
5,422,138
3,38,328
4,61,591
1,439,73
5,162,436
3,393,295
2,846,276
5,121,3
4,860,189
3,584,598
3,478,352
4,517,206
1,129,817
4,476,197
5,113,644
5,37,541
5,109,610
4,596,441
4,732,777
4,706,600
2,103,311
4,399,255
2,475,40
5,918,838
4,58,727
4,333,18
5,457,10
3,488,781
3,934,499
3,529,880
4,783,94
3,195,595
3,335,731
2,164,977
4,16,87
4,111,428
5,215,852
4,310,324
5,36,326
5,1,716
5,577,535
4,383,454
3,322,217
3,118,87
3,312,9
5,634,203
3,113,734
2,566,213
5,567,151
3,3,421
5,320,188
5,66,48
4,73,248
5,546,4
4,648,73
4,263,106
3,137,674
4,122,663
4,122,404
4,632,769
3,310,760
2,189,762
4,119,628
4,299,835
5,79,676
5,699,72
3,67,549
3,647,579
2,378,328
5,63,459
5,25,739
5,455,685
3,769,813
4,27,12
4,506,193
3,869,324
4,172,513
5,49,605
4,65,327
4,291,451
4,360,164
4,852,536
4,59,365
5,313,425
3,159,22
4,854,354
2,800,112
5,185,652
1,446,888
3,502,34
5,89,675
5,36,951
5,7,328
4,133,445
5,576,396
4,219,226
2,3,823
4,87,157
5,808,29
3,437,430
5,624,450
5,87,211
5,503,60
4,139,711
4,139,88
3,66,893
3,46,578
4,363,674
4,669,701
4,305,816
3,139,44
2,79,551
4,118,9
5,647,436
5,921,458
5,974,604
5,172,386
3,967,390
4,130,545
5,555,903
4,358,932
3,26,660
4,260,703
2,56,333
4,649,415
5,46,435
4,789,594
4,81,443
4,82,275
5,268,385
5,65,828
4,362,364
3,232,615
5,881,809
4,423,199
4,333,73
5,98,816
5,472,211
5,19,156
5,257,187
2,62,103
3,92,741
4,385,690
5,228,386
2,560,914
4,58,634
3,130,398
5,36,738
3,141,802
5,991,286
5,531,74
3,55,794
4,154,717
4,35,426
3,38,780
5,97,987
5,66,592
4,595,678
1,72,572
4,271,768
5,298,479
5,259,346
1,204,170
5,373,176
4,166,188
3,912,783
3,172,52
5,521,104
5,677,153
3,38,734
4,676,54
5,956,903
3,151,265
3,658,11
5,243,290
5,307,245
3,54,459
3,62,472
4,337,813
1,580,891
3,668,425
3,845,973
4,1,535
4,159,969
4,698,109
4,337,169
5,37,100
3,118,919
3,652,157
5,434,859
5,570,620
2,99,964
5,70,395
4,128,767
3,871,332
5,129,937
2,768,357
4,37,562
3,202,760
4,599,463
5,115,949
5,270,954
5,43,832
5,106,556
3,599,8
5,161,824
5,11,911
5,100,497
5,800,811
3,129,272
4,939,171
4,568,306
5,67,416
5,784,17
1,248,615
3,570,365
4,77,558
4,198,180
5,71,458
2,14,609
3,561,588
4,125,202
3,9,165
5,59,237
3,751,373
5,110,625
4,485,384
5,345,199
3,123,46
3,51,63
5,592,209
5,17,781
2,521,130
4,985,584
4,293,997
3,610,847
4,2,87
3,793,88
4,589,264
2,451,353
4,93,395
5,302,648
4,633,341
4,523,553
3,475,477
2,439,324
3,147,115
4,180,699
2,607,539
4,4,729
4,17,188
5,244,811
2,83,113
3,372,393
4,30,2
5,31,696
5,474,381
3,732,834
5,170,525
5,900,125
3,36,340
4,205,359
3,782,590
5,48,389
5,161,950
5,744,581
5,94,930
3,489,135
4,430,385
3,157,280
5,910,536
5,215,10
3,506,647
3,413,117
2,28,576
4,654,852
4,42,694
4,237,779
5,171,882
5,912,546
5,386,584
2,502,157
4,121,419
4,670,772
3,35,908
5,411,340
5,437,811
4,14,268
5,170,995
3,102,599
5,773,640
3,194,748
4,846,709
4,10,262
3,587,467
4,203,943
4,55,877
4,696,310
3,711,334
2,44,172
4,209,457
5,360,386
4,490,774
2,512,626
4,194,376
2,596,235
5,64,360
5,653,824
5,685,708
3,141,618
2,45,83
4,63,579
5,365,292
5,270,339
4,239,408
3,282,787
3,31,536
1,19,379
2,107,205
1,77,317
5,179,271
4,10,234
4,12,594
5,215,498
3,512,145
4,38,471
5,668,605
5,63,514
4,140,687
5,657,574
4,15,48
4,439,847
5,4,770
4,116,891
4,807,670
3,450,908
3,98,148
5,263,852
2,840,936
2,226,781
3,256,40
3,841,480
4,30,64
4,187,5
3,21,81
5,56,231
4,19,862
3,158,891
4,53,465
4,71,220
4,827,365
4,70,457
3,126,733
4,159,554
4,534,74
3,57,12
4,137,246
3,620,929
2,152,870
3,764,646
4,391,101
5,569,709
3,15,254
5,730,555
1,89,326
4,118,129
5,373,676
4,18,821
5,866,881
3,491,323
3,385,487
5,206,145
5,35,953
3,473,500
2,884,140
4,93,664
3,908,701
3,920,893
5,253,932
3,732,535
4,866,25
2,537,47
4,87,381
5,337,902
4,962,712
4,554,446
1,617,416
3,223,258
3,628,38
4,430,922
4,430,461
5,129,912
4,390,198
3,35,316
3,759,178
4,537,724
3,239,129
5,42,331
5,154,903
4,33,66
5,411,101
4,156,378
5,134,687
4,121,93
4,102,499
3,16,517
2,196,735
5,149,375
4,469,726
3,348,534
5,331,859
4,145,288
5,179,951
5,671,165
5,50,805
5,643,118
3,35,46
5,63,263
4,289,616
5,40,229
4,600,301
5,405,559
5,217,710
5,604,853
3,60,148
4,45,894
3,61,780
2,490,220
1,702,305
5,57,518
4,89,908
4,583,158
4,624,944
4,89,114
5,186,988
3,366,274
5,161,37
3,649,166
3,720,470
5,375,707
4,291,111
3,603,6
5,222,305
5,113,961
4,101,998
4,866,116
5,23,966
4,489,553
5,11,776
4,965,95
5,42,658
2,78,789
3,836,573
3,317,984
5,116,379
3,423,919
4,770,427
4,384,33
4,119,593
4,341,401
3,330,690
4,168,265
3,137,254
5,270,174
3,552,342
5,248,620
1,130,434
2,260,285
4,369,101
4,54,958
5,598,794
5,197,444
2,556,183
3,209,435
4,31,319
4,38,380
4,154,153
2,922,990
5,93,329
3,2,39
4,86,980
4,732,611
2,131,267
5,156,37
4,227,583
5,897,134
3,907,785
3,62,779
4,487,644
4,50,295
3,70,251
3,795,971
5,746,822
5,257,252
5,75,906
5,140,758
3,75,618
3,935,474
3,347,120
4,462,370
5,62,271
5,480,341
3,496,421
4,759,52
4,149,834
5,8,582
5,543,906
3,801,847
5,660,557
5,284,777
3,67,780
3,34,433
4,43,339
3,530,333
4,32,961
3,240,174
5,719,731
3,120,590
4,212,547
4,338,508
4,387,515
3,307,958
4,11,142
4,25,241
4,21,397
4,381,395
4,478,312
5,884,479
4,721,774
5,123,793
3,90,54
2,578,242
4,664,600
2,17,135
4,121,116
4,30,489
5,37,169
5,89,405
2,859,656
4,697,612
5,918,967
5,537,482
4,48,881
5,735,642
3,203,800
3,196,414
4,395,884
5,256,828
5,5,591
5,128,144
3,854,208
4,802,523
5,187,826
5,94,832
5,517,652
5,118,609
5,124,155
3,139,611
4,692,715
5,687,658
4,750,94
4,952,276
3,886,720
5,11,884
5,16,514
3,18,579
3,372,240
4,813,590
5,536,350
3,27,925
5,57,426
5,285,615
3,287,943
5,960,415
5,767,448
5,119,560
5,99,706
4,147,551
4,534,834
4,338,542
5,320,222
5,314,844
5,364,642
4,45,271
4,372,710
3,665,271
3,840,385
2,60,618
3,861,584
3,611,162
3,48,80
4,679,141
5,304,811
3,869,215
5,917,377
2,318,243
5,119,446
5,352,814
5,705,596
3,798,638
4,582,993
2,860,406
5,98,373
4,924,836
4,128,442
4,590,835
3,103,649
4,293,660
5,115,577
1,49,942
3,254,190
2,135,214
2,232,241
3,802,221
3,326,728
4,199,391
3,868,837
5,65,809
4,8,295
5,203,291
3,311,120
2,996,302
2,800,913
5,7,900
4,566,441
3,180,270
3,176,683
1,34,81
2,179,945
3,397,361
5,58,555
5,265,919
4,214,487
3,693,18
1,269,973
5,109,326
3,804,453
2,302,404
4,116,125
5,622,811
4,971,650
3,332,627
1,248,649
5,31,788
4,86,474
1,485,883
4,59,531
4,660,891
2,589,335
4,509,259
5,102,27
4,150,297
4,31,398
3,21,175
3,572,157
3,20,208
4,313,737
5,456,823
5,555,698
5,613,155
5,33,396
4,106,119
5,479,846
2,34,30
5,306,586
5,598,662
1,680,713
4,548,203
3,30,387
4,124,237
3,159,405
2,378,474
5,32,831
3,202,254
4,667,207
5,350,802
4,19,643
5,338,356
1,364,974
5,703,118
5,9,295
4,102,722
5,246,432
3,42,547
3,41,367
3,776,787
3,4,677
4,74,725
2,10,132
3,285,378
5,733,863
3,97,680
2,107,11
4,1,477
4,319,591
5,449,567
5,79,685
3,37,162
4,388,72
4,947,264
4,575,596
4,120,330
3,71,966
3,485,365
4,14,585
2,588,183
2,282,140
1,289,974
3,282,881
5,536,209
5,839,831
3,411,239
5,472,764
5,122,832
3,561,266
4,50,374
5,60,932
3,5,919
4,117,426
5,424,783
2,137,57
4,170,732
4,289,266
4,80,7
4,369,199
4,386,55
4,569,520
3,661,614
3,614,559
5,227,62
5,812,209
5,59,329
5,11,551
3,49,773
4,518,283
3,589,207
5,16,119
4,577,69
5,4,806
5,46,358
4,90,578
4,319,294
5,242,23
3,569,482
4,763,787
4,695,234
4,428,15
1,178,945
4,31,95
4,33,380
3,28,765
3,862,277
4,16,767
3,43,819
4,390,923
4,588,42
3,460,921
5,598,331
5,36,231
4,241,633
4,30,245
5,122,58
3,301,920
5,237,94
2,131,760
5,264,566
3,354,173
3,44,384
3,475,646
4,393,599
2,779,68
5,293,381
3,128,61
5,113,907
3,179,543
4,596,670
4,461,829
1,914,185
4,646,127
3,315,412
5,55,746
2,43,152
3,55,333
5,22,563
3,348,32
3,232,357
5,202,619
5,764,615
5,4,867
3,137,180
5,33,203
3,663,956
3,753,146
4,95,912
5,672,481
5,287,642
3,114,359
5,536,315
4,76,570
3,323,428
5,973,276
5,412,704
5,250,815
3,333,349
5,38,414
4,347,706
3,273,714
4,357,645
2,948,285
5,355,680
2,173,738
2,54,261
5,289,615
3,229,148
2,217,789
3,999,883
5,377,9
5,379,700
5,28,172
5,149,227
3,67,641
5,576,898
5,24,594
2,512,957
4,685,243
5,846,226
4,472,18
4,185,239
5,649,50
3,138,543
4,435,230
5,35,53
4,621,208
4,197,790
4,60,40
4,383,480
3,628,837
5,28,565
5,141,316
5,793,896
4,58,45
4,113,384
2,122,374
5,359,834
3,722,623
3,990,127
5,4,707
5,15,117
5,226,1000
4,623,110
3,372,335
3,72,548
4,92,425
4,691,38
4,145,81
3,103,427
4,558,908
2,329,420
4,24,996
3,788,779
4,848,6
5,80,904
5,329,573
4,55,694
3,171,913
3,987,665
4,128,310
4,292,262
5,331,513
2,166,774
3,281,929
2,253,480
3,196,97
5,18,990
4,241,197
5,366,821
4,159,256
5,79,908
5,785,386
3,127,612
3,126,115
3,161,79
3,578,632
3,636,609
3,990,40
5,54,952
3,389,825
3,236,244
3,582,862
5,237,214
4,279,85
2,653,948
5,489,230
4,50,736
3,360,286
4,183,770
4,481,692
5,421,940
5,334,736
5,667,147
3,15,309
4,118,624
5,167,540
4,460,305
5,286,999
5,285,672
3,450,349
5,993,195
5,16,941
3,409,383
4,58,51
4,546,905
3,741,659
5,811,660
4,414,128
4,458,112
5,467,769
2,683,789
5,93,785
4,125,112
4,548,772
4,689,204
3,120,495
4,743,930
4,122,569
4,3,777
3,380,251
4,392,888
1,673,408
3,760,990
5,492,884
1,478,573
3,683,731
4,18,7
4,759,196
2,631,475
2,717,197
5,578,59
3,439,485
3,428,759
3,197,551
4,6,367
4,896,45
5,62,910
5,194,665
5,720,839
3,129,542
5,139,127
5,852,620
5,318,513
4,515,421
4,33,371
3,122,85
3,134,496
4,161,510
3,127,598
4,289,132
5,68,990
4,592,945
3,318,350
5,70,770
4,178,400
5,380,100
1,316,879
5,784,959
4,177,191
5,879,64
3,398,455
3,21,985
3,347,313
3,74,131
2,231,883
3,786,532
4,406,226
5,821,837
4,696,737
4,157,112
4,299,437
4,17,596
4,502,805
5,730,658
2,792,430
3,326,756
5,17,540
3,3,799
5,262,23
5,257,729
2,762,362
4,688,341
5,31,876
2,213,47
5,230,237
4,405,994
2,141,741
3,17,661
5,403,642
3,552,172
5,849,814
5,80,14
4,357,572
5,753,665
5,578,607
3,98,714
3,381,591
4,119,501
4,829,305
3,333,144
3,42,283
3,572,300
5,353,684
3,671,358
4,195,547
2,341,714
5,360,653
5,543,745
5,871,902
4,270,356
4,14,806
4,110,105
3,48,948
5,100,444
5,54,853
4,59,42
3,729,502
3,855,51
5,61,514
4,68,320
4,932,207
5,878,231
4,69,176
5,180,235
3,93,112
4,827,774
5,47,676
5,248,716
2,159,353
4,314,335
5,591,155
4,717,458
5,237,602
4,847,205
3,99,13
5,196,951
4,281,852
2,66,326
3,1,95
5,428,452
4,616,48
3,28,61
5,4,757
3,306,909
4,159,126
5,85,809
5,15,652
2,569,656
5,14,388
4,164,923
4,813,14
3,84,148
3,807,232
4,403,834
5,485,94
4,580,128
3,38,611
4,60,869
4,317,790
3,65,529
4,220,2
4,278,78
4,938,509
3,751,332
5,484,62
4,751,340
5,871,360
2,40,973
4,670,84
5,13,174
5,751,848
2,129,446
5,602,691
5,492,873
5,703,364
4,539,501
5,661,103
3,477,318
4,779,813
4,393,761
4,116,544
5,291,494
3,80,406
5,29,483
5,219,495
4,124,596
2,803,740
2,872,384
5,231,182
4,39,912
5,98,882
3,272,83
4,714,601
5,571,801
5,340,939
4,360,329
2,603,613
3,752,506
4,825,329
5,24,919
4,322,485
3,159,802
4,570,678
4,24,234
5,354,619
4,852,228
3,721,708
2,35,608
4,131,981
4,763,713
5,237,426
3,54,321
3,753,185
3,96,433
5,10,621
4,513,845
4,704,379
5,311,375
5,93,471
4,149,300
5,926,200
1,167,275
5,32,306
5,189,805
2,32,118
4,460,324
3,58,774
3,187,622
3,131,819
4,713,19
4,527,340
3,227,694
4,420,383
3,90,573
4,467,179
3,500,742
3,66,6
5,63,306
3,250,390
5,17,367
4,976,446
4,188,542
4,50,442
4,304,334
3,379,501
4,306,85
3,471,301
3,439,854
5,496,843
2,952,618
5,339,986
5,531,591
5,423,693
4,378,608
5,41,120
4,982,410
4,85,126
2,129,57
4,80,168
4,58,94
3,105,701
3,75,334
4,734,263
5,70,958
4,906,61
2,34,964
5,473,591
4,976,883
3,835,925
3,324,435
4,16,85
4,475,315
3,805,286
4,275,986
4,7,214
3,538,11
5,858,136
5,646,676
2,135,129
5,117,344
4,380,266
5,365,763
1,201,965
5,31,816
4,59,602
3,1,149
5,24,316
5,110,601
5,812,863
5,160,128
2,9,521
5,405,296
3,460,34
5,449,62
3,76,148
5,988,223
5,285,535
3,170,421
5,477,924
4,920,986
3,159,933
3,301,579
5,218,969
5,580,919
2,736,18
2,775,319
5,29,703
3,4,573
4,107,86
5,199,939
4,134,237
3,232,105
3,745,208
4,24,832
5,227,41
3,175,973
2,763,528
3,82,56
5,872,186
2,854,527
4,139,700
5,37,428
4,709,442
4,113,262
5,361,736
4,877,632
1,290,321
3,978,241
3,278,885
4,9,313
5,666,483
4,129,378
4,650,633
4,80,275
4,27,519
5,599,174
4,946,858
4,6,11
2,758,641
5,242,226
4,785,645
4,352,78
5,157,903
3,518,728
4,769,782
4,448,568
5,31,522
4,614,817
5,547,742
4,219,770
4,368,488
3,347,175
3,354,813
5,883,950
3,379,121
3,789,727
3,90,715
4,42,349
4,260,214
4,341,257
4,86,25
5,871,560
4,23,291
5,454,730
5,473,344
4,937,933
3,145,987
4,369,407
4,291,584
3,370,114
5,264,709
2,609,551
5,186,844
5,192,316
5,352,581
4,62,875
4,240,226
3,539,520
4,709,706
5,69,978
3,170,352
3,38,254
5,379,995
3,152,897
4,94,881
5,62,629
4,491,216
4,141,554
2,428,325
5,139,43
4,264,268
2,11,502
5,24,871
4,657,636
3,335,524
3,475,998
4,171,884
5,194,403
2,79,814
5,719,1000
4,129,497
5,13,952
5,607,556
5,509,28
5,29,233
4,335,428
5,829,101
4,865,127
4,12,414
5,8,912
3,675,170
4,585,553
5,159,52
4,160,717
3,111,474
2,573,413
5,77,389
4,18,701
2,48,871
3,209,716
4,45,176
5,25,817
1,419,570
5,263,542
4,953,852
4,517,98
4,344,534
3,211,92
5,533,52
2,522,579
5,3,558
3,123,929
4,278,787
4,122,645
4,422,161
4,37,66
3,251,59
3,118,602
4,6,478
4,352,885
3,775,243
5,95,863
5,338,227
5,316,296
4,565,239
5,197,321
3,343,459
3,17,598
2,150,979
3,510,93
5,331,321
4,59,947
4,84,772
5,2,867
4,43,588
5,24,718
3,889,885
3,262,144
5,590,658
3,461,124
5,537,426
3,164,496
3,54,546
3,15,356
4,667,617
5,525,837
4,2,682
5,84,979
4,21,203
1,65,624
4,345,367
2,187,990
3,674,665
4,981,127
4,518,745
2,448,842
3,16,690
4,711,88
5,66,865
5,377,693
2,10,937
3,306,707
4,568,851
4,128,791
4,42,114
3,40,53
5,512,602
4,59,99
4,239,544
3,219,582
4,502,469
4,856,116
4,257,431
4,995,50
5,291,507
5,942,704
5,38,296
2,476,915
3,190,855
4,713,75
4,79,891
4,145,249
2,453,385
5,19,622
3,735,876
5,188,70
5,611,510
5,35,757
2,788,623
3,338,309
3,279,46
3,114,440
3,548,656
3,527,481
3,50,267
4,272,163
5,7,80
5,566,310
4,470,701
4,528,258
3,589,575
4,26,249
5,195,781
1,56,362
3,548,797
5,527,213
5,690,498
2,17,2
5,14,187
5,27,284
4,15,750
3,120,435
4,341,713
3,59,120
5,806,377
3,24,886
5,43,161
2,882,656
5,183,76
3,33,494
1,58,465
5,175,209
4,915,171
4,20,342
4,146,725
5,677,573
5,141,166
3,276,129
3,159,995
4,29,904
5,511,793
3,326,885
5,697,424
5,377,727
2,199,855
3,535,929
4,33,295
4,363,928
3,308,726
5,59,355
2,658,34
5,13,568
5,627,1000
4,63,859
3,32,482
5,79,472
5,115,884
5,858,292
5,388,49
5,249,316
4,119,312
5,670,472
4,44,128
4,76,485
4,648,3
4,111,221
5,364,567
4,123,553
3,26,23
5,266,633
4,183,176
3,44,459
5,117,844
4,104,936
3,377,823
5,746,608
5,768,788
1,683,905
3,42,604
1,527,747
3,512,649
3,178,915
5,302,550
5,29,110
3,229,816
2,387,534
4,10,384
4,307,89
5,76,236
5,19,853
4,83,519
3,352,690
4,299,753
3,266,327
4,567,122
3,95,732
5,857,922
4,554,44
4,479,222
3,909,465
4,537,470
4,364,391
4,2,486
5,121,585
5,259,711
3,664,46
4,531,38
4,777,616
4,666,7
3,123,898
2,590,567
4,912,551
4,741,878
4,42,660
5,29,509
3,384,295
3,293,769
4,918,911
5,217,261
5,188,331
5,33,907
5,387,194
4,611,829
3,480,896
4,904,456
5,93,509
3,237,527
3,113,305
4,417,44
3,318,861
5,125,325
5,85,149
5,10,807
4,856,987
3,120,794
1,952,743
3,410,800
1,289,183
5,760,413
4,427,663
5,150,846
4,50,578
4,93,663
1,40,409
3,115,96
3,15,246
3,148,157
5,282,652
5,781,127
4,4,576
5,869,934
5,242,259
4,45,865
2,35,164
3,99,504
3,613,639
4,26,244
5,25,942
5,262,828
4,826,35
5,139,772
4,803,409
2,745,82
5,82,917
4,30,433
4,298,872
4,21,258
5,486,360
5,214,939
4,379,596
4,269,961
4,26,562
4,194,278
5,311,444
5,258,658
3,154,215
5,200,980
3,8,675
5,720,456
3,736,224
5,93,612
4,87,715
4,203,881
5,512,829
5,99,558
3,70,818
4,366,155
5,291,74
3,125,370
5,428,705
3,230,493
4,63,870
2,403,720
5,156,724
3,9,675
2,26,449
3,660,183
4,612,909
5,381,32
4,743,18
3,327,474
5,144,939
1,2,373
1,293,495
3,460,485
4,159,835
5,309,166
3,328,175
5,122,381
5,634,828
5,276,794
4,925,377
4,810,314
4,250,985
4,674,497
5,253,50
4,97,578
5,126,385
5,128,566
3,282,802
3,76,314
4,573,909
2,53,496
3,83,977
4,510,122
4,248,512
5,271,642
5,235,150
4,548,857
4,775,425
3,160,119
4,311,319
5,29,633
5,758,452
4,264,131
5,576,231
4,770,327
4,525,36
5,21,714
5,62,636
3,580,359
1,943,871
3,120,578
4,860,788
3,360,330
5,748,971
3,798,790
5,263,100
4,551,519
3,3,476
3,627,241
5,313,2
5,595,423
5,2,363
4,24,22
4,16,6
5,18,662
4,25,370
3,423,611
5,93,150
4,31,728
5,455,992
4,280,583
4,85,184
3,476,1
4,659,992
3,196,183
5,616,198
4,310,528
4,496,608
5,66,272
3,948,701
5,32,436
4,826,413
4,157,397
3,410,690
5,729,227
2,64,488
3,246,597
3,21,260
4,282,755
5,411,165
5,664,163
2,2,304
5,274,370
3,411,490
4,214,556
4,378,487
5,469,903
4,446,111
5,691,824
3,820,969
5,839,863
4,411,358
4,37,275
4,268,233
3,236,414
5,164,774
5,666,418
4,384,584
5,16,62
5,461,162
3,9,180
3,213,728
4,390,366
5,367,659
4,30,550
5,92,919
3,432,835
4,130,278
4,751,749
5,615,317
5,60,154
5,176,326
5,821,458
4,272,63
3,265,510
5,457,809
5,984,432
5,180,827
4,36,186
4,39,761
5,122,937
2,351,235
4,31,949
5,263,709
2,74,267
5,179,559
5,756,677
1,794,848
3,694,798
4,591,789
3,10,212
4,300,521
3,241,359
4,871,738
5,202,379
5,266,61
5,601,953
3,95,559
4,3,243
5,331,580
3,549,313
3,111,646
5,16,583
2,159,845
5,1,508
5,123,24
3,289,144
5,448,594
4,447,416
2,236,788
3,625,812
4,550,854
5,357,388
3,117,210
1,30,53
4,271,226
5,440,499
5,738,492
5,926,754
3,925,121
5,125,436
5,121,615
4,164,337
3,827,242
3,870,619
4,634,323
4,58,780
4,280,305
5,39,354
3,105,776
5,419,662
4,235,345
5,592,620
5,607,231
4,128,267
1,3,581
4,959,720
5,203,872
5,597,96
3,90,663
5,21,265
5,118,7
4,186,748
3,859,753
3,202,230
2,55,323
3,205,285
5,873,698
5,656,481
4,342,391
4,52,625
4,463,414
3,22,57
3,118,488
5,365,616
3,364,674
3,943,501
3,137,595
4,342,83
5,344,526
3,815,336
5,979,1000
4,182,428
5,727,376
2,3,836
2,20,562
4,743,178
3,187,987
5,251,509
4,833,501
4,5,717
4,172,544
3,98,334
5,232,952
3,11,106
4,26,738
3,711,902
4,437,916
4,876,865
2,417,287
2,207,543
5,649,422
3,310,885
5,446,203
5,103,815
3,121,738
5,723,932
4,307,325
4,679,259
3,491,247
5,109,385
5,95,21
2,96,960
2,609,559
3,19,756
4,61,350
1,24,931
5,170,247
5,711,376
4,260,437
4,109,626
3,331,997
5,4,206
5,445,99
1,609,99
3,33,7
5,977,687
3,30,893
3,486,43
5,931,623
2,104,280
5,161,931
4,737,291
4,77,827
2,176,889
3,833,147
3,177,934
4,511,913
3,423,562
4,123,316
4,288,322
4,54,894
4,257,307
3,9,269
4,703,684
5,43,333
4,860,754
4,223,593
3,581,984
5,126,825
3,119,960
2,167,836
4,424,545
3,596,646
5,440,209
4,31,267
5,19,167
2,193,53
4,544,391
3,962,361
4,104,576
4,607,820
3,190,494
3,989,175
5,28,866
5,437,115
3,815,56
3,842,936
4,995,161
5,175,741
5,738,52
4,103,678
3,704,100
3,247,395
5,347,690
5,428,864
1,82,879
4,889,636
3,330,789
3,530,156
4,256,709
5,188,213
5,48,892
2,519,167
4,146,307
2,701,232
5,665,434
5,493,10
4,153,686
4,535,348
3,71,79
5,461,27
1,170,879
3,240,847
4,671,301
3,325,937
5,47,967
4,208,145
4,376,521
3,864,139
2,578,156
4,689,612
3,351,533
5,227,931
5,836,828
5,85,42
5,580,730
4,67,380
3,660,687
4,312,64
4,38,719
5,503,764
3,36,995
2,290,738
3,490,148
4,716,585
3,135,519
5,965,160
5,409,40
3,60,316
3,34,671
2,290,755
5,536,523
3,417,902
3,779,54
3,86,104
5,672,769
3,876,969
5,23,366
4,477,637
4,45,106
3,159,364
3,75,876
1,870,297
5,205,181
2,412,724
3,23,463
4,125,972
4,960,14
4,742,802
5,219,702
3,13,700
4,631,966
5,288,894
4,193,820
3,78,171
2,473,216
2,53,656
5,29,256
4,586,346
3,628,836
4,7,912
3,37,886
4,50,330
3,561,731
3,489,857
4,314,798
2,3,57
4,945,732
5,43,995
4,856,839
3,856,656
2,334,538
2,365,566
4,1,397
3,763,735
3,890,222
5,203,388
4,511,735
4,17,408
1,2,305
5,110,787
5,125,903
4,728,161
5,455,712
4,100,473
3,208,53
3,248,43
4,23,958
5,716,350
1,94,331
4,9,869
4,293,250
5,322,174
3,141,546
4,499,176
4,153,417
3,231,722
4,126,165
5,608,251
3,214,596
4,193,18
5,495,329
4,619,83
3,591,114
4,555,670
5,67,628
5,45,62
5,366,29
4,840,489
5,93,904
3,252,570
3,851,477
4,50,11
5,128,781
3,761,854
4,250,224
2,92,307
4,102,772
5,161,159
5,142,204
3,435,998
3,528,219
4,393,883
3,952,180
4,773,877
5,818,722
4,45,785
4,378,66
4,635,364
4,69,5
5,372,203
5,139,481
3,368,272
4,324,850
3,930,497
5,22,648
4,10,505
2,123,808
5,70,95
3,355,443
4,116,73
5,70,956
1,886,151
2,149,949
5,494,335
4,148,486
5,461,884
5,324,822
4,397,756
5,353,539
2,78,46
2,855,925
4,62,218
5,871,900
5,58,210
4,363,853
3,21,364
3,331,35
3,126,586
3,118,640
5,64,59
5,32,812
4,292,172
4,322,359
4,858,478
5,39,625
4,486,967
3,176,789
5,284,799
3,411,429
5,205,439
3,353,576
5,419,505
3,222,75
5,39,630
4,729,273
5,160,818
4,228,158
2,18,413
4,23,507
4,71,362
2,137,159
5,97,292
4,93,451
3,5,143
3,177,948
4,134,106
4,884,933
4,145,131
5,176,564
3,36,641
4,447,116
3,985,452
4,36,84
3,58,306
3,385,534
3,1,641
4,911,332
1,471,749
4,517,900
5,77,696
3,783,848
5,708,633
5,53,951
3,848,574
5,139,848
4,265,226
5,373,615
4,671,650
4,393,105
5,727,569
5,37,793
3,754,361
4,281,94
5,278,617
2,239,216
5,137,903
5,22,917
5,276,166
5,6,394
4,97,568
3,519,670
3,388,52
5,567,561
3,825,847
2,688,332
4,740,860
3,284,26
5,439,764
4,9,872
3,284,813
5,215,167
4,48,114
4,118,14
2,598,295
3,149,146
4,66,464
4,9,834
5,150,801
